=== TRAINING LOG: 2026-04-09 11:06:43 ===

=== 1. ARCHITECTURE ===
Algorithm: MaskablePPO
Architecture Type: MLP (Multi-Layer Perceptron)
Policy Class: MaskableActorCriticPolicy
Feature Extractor: FlattenExtractor
Network Architecture (net_arch): {'pi': [256, 256], 'vf': [512, 512]}

=== 2. TRAINING PARAMETERS ===
--- ARCH ---
MLP

--- normalize_reward ---
True

--- TRAIN ---
n_envs: 8
total_timesteps: 5000000
learning_rate: 0.0001
n_steps: 512
batch_size: 256
n_epochs: 4
gamma: 0.99
gae_lambda: 0.95
clip_range: 0.2
ent_coef: 0.005
vf_coef: 1.0
max_grad_norm: 0.5
policy: MlpPolicy
net_arch: {'pi': [256, 256], 'vf': [512, 512]}
features_extractor: flatten

--- REWARD ---
place_piece: 0.2
line_cleared: 3.0
combo_multiplier: 1.0
perfect_clear: 15.0
cell_potential: 0.3
invalid_move: -2.0
game_over: -5.0
game_over_per_cell: -0.1

--- ENV ---
board_size: 8
pieces_per_round: 3
max_steps: 2000

=== 3. CONSOLE OUTPUT ===
[run_training] Начинаем обучение на 5,000,000 шагов...
[run_training] Ожидаемый explained_variance > 0.5 после 500k шагов

Logging to ./runs/mlp_4.1_1
-------------------------------------
| episode/               |          |
|    n_updates            | 1152         |
|    policy_gradient_loss | -0.00678     |
|    value_loss           | 0.522        |
------------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 6.6         |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 29.3        |
| rollout/                |             |
|    ep_len_mean          | 27.2        |
|    ep_rew_mean          | 30.2        |
| time/                   |             |
|    fps                  | 1326        |
|    iterations           | 290         |
|    time_elapsed         | 895         |
|    total_timesteps      | 1187840     |
| train/                  |             |
|    approx_kl            | 0.005578161 |
|    clip_fraction        | 0.0422      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.724      |
|    explained_variance   | 0.294       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.54        |
|    n_updates            | 1156        |
|    policy_gradient_loss | -0.00629    |
|    value_loss           | 0.603       |
-----------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 9           |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 34.3        |
| rollout/                |             |
|    ep_len_mean          | 27.3        |
|    ep_rew_mean          | 30.7        |
| time/                   |             |
|    fps                  | 1327        |
|    iterations           | 291         |
|    time_elapsed         | 898         |
|    total_timesteps      | 1191936     |
| train/                  |             |
|    approx_kl            | 0.006932332 |
|    clip_fraction        | 0.0529      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.728      |
|    explained_variance   | 0.238       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.415       |
|    n_updates            | 1160        |
|    policy_gradient_loss | -0.00807    |
|    value_loss           | 0.538       |
-----------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 6.4          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 28.8         |
| rollout/                |              |
|    ep_len_mean          | 29.3         |
|    ep_rew_mean          | 34.2         |
| time/                   |              |
|    fps                  | 1327         |
|    iterations           | 292          |
|    time_elapsed         | 900          |
|    total_timesteps      | 1196032      |
| train/                  |              |
|    approx_kl            | 0.0056414283 |
|    clip_fraction        | 0.0381       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.721       |
|    explained_variance   | 0.204        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.504        |
|    n_updates            | 1164         |
|    policy_gradient_loss | -0.00663     |
|    value_loss           | 0.644        |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 7.5          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 30.9         |
| rollout/                |              |
|    ep_len_mean          | 29.2         |
|    ep_rew_mean          | 34.5         |
| time/                   |              |
|    fps                  | 1328         |
|    iterations           | 293          |
|    time_elapsed         | 903          |
|    total_timesteps      | 1200128      |
| train/                  |              |
|    approx_kl            | 0.0059259934 |
|    clip_fraction        | 0.0469       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.711       |
|    explained_variance   | 0.16         |
|    learning_rate        | 0.0001       |
|    loss                 | 0.508        |
|    n_updates            | 1168         |
|    policy_gradient_loss | -0.00683     |
|    value_loss           | 0.64         |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 10.1         |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 36.2         |
| rollout/                |              |
|    ep_len_mean          | 26.5         |
|    ep_rew_mean          | 28.6         |
| time/                   |              |
|    fps                  | 1328         |
|    iterations           | 294          |
|    time_elapsed         | 906          |
|    total_timesteps      | 1204224      |
| train/                  |              |
|    approx_kl            | 0.0065120636 |
|    clip_fraction        | 0.0458       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.699       |
|    explained_variance   | 0.301        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.439        |
|    n_updates            | 1172         |
|    policy_gradient_loss | -0.00668     |
|    value_loss           | 0.545        |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 4.1          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 22           |
| rollout/                |              |
|    ep_len_mean          | 27.2         |
|    ep_rew_mean          | 29.9         |
| time/                   |              |
|    fps                  | 1329         |
|    iterations           | 295          |
|    time_elapsed         | 908          |
|    total_timesteps      | 1208320      |
| train/                  |              |
|    approx_kl            | 0.0063150194 |
|    clip_fraction        | 0.0471       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.724       |
|    explained_variance   | 0.399        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.427        |
|    n_updates            | 1176         |
|    policy_gradient_loss | -0.00827     |
|    value_loss           | 0.469        |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 5.3          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 25.4         |
| rollout/                |              |
|    ep_len_mean          | 26.2         |
|    ep_rew_mean          | 27.7         |
| time/                   |              |
|    fps                  | 1330         |
|    iterations           | 296          |
|    time_elapsed         | 911          |
|    total_timesteps      | 1212416      |
| train/                  |              |
|    approx_kl            | 0.0062332405 |
|    clip_fraction        | 0.0443       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.715       |
|    explained_variance   | 0.318        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.498        |
|    n_updates            | 1180         |
|    policy_gradient_loss | -0.00725     |
|    value_loss           | 0.528        |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 8.91         |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 34           |
| rollout/                |              |
|    ep_len_mean          | 27.2         |
|    ep_rew_mean          | 30.3         |
| time/                   |              |
|    fps                  | 1330         |
|    iterations           | 297          |
|    time_elapsed         | 914          |
|    total_timesteps      | 1216512      |
| train/                  |              |
|    approx_kl            | 0.0058117434 |
|    clip_fraction        | 0.0388       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.746       |
|    explained_variance   | 0.342        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.426        |
|    n_updates            | 1184         |
|    policy_gradient_loss | -0.00649     |
|    value_loss           | 0.496        |
------------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 7.3         |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 29.7        |
| rollout/                |             |
|    ep_len_mean          | 27.7        |
|    ep_rew_mean          | 31          |
| time/                   |             |
|    fps                  | 1331        |
|    iterations           | 298         |
|    time_elapsed         | 916         |
|    total_timesteps      | 1220608     |
| train/                  |             |
|    approx_kl            | 0.007080733 |
|    clip_fraction        | 0.0591      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.741      |
|    explained_variance   | 0.315       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.372       |
|    n_updates            | 1188        |
|    policy_gradient_loss | -0.00782    |
|    value_loss           | 0.457       |
-----------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 6.7          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 28           |
| rollout/                |              |
|    ep_len_mean          | 28.5         |
|    ep_rew_mean          | 33.2         |
| time/                   |              |
|    fps                  | 1332         |
|    iterations           | 299          |
|    time_elapsed         | 919          |
|    total_timesteps      | 1224704      |
| train/                  |              |
|    approx_kl            | 0.0074315323 |
|    clip_fraction        | 0.0591       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.732       |
|    explained_variance   | 0.265        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.336        |
|    n_updates            | 1192         |
|    policy_gradient_loss | -0.00821     |
|    value_loss           | 0.451        |
------------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 6.2         |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 27.9        |
| rollout/                |             |
|    ep_len_mean          | 27.6        |
|    ep_rew_mean          | 30.9        |
| time/                   |             |
|    fps                  | 1332        |
|    iterations           | 300         |
|    time_elapsed         | 921         |
|    total_timesteps      | 1228800     |
| train/                  |             |
|    approx_kl            | 0.005323321 |
|    clip_fraction        | 0.038       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.709      |
|    explained_variance   | 0.265       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.485       |
|    n_updates            | 1196        |
|    policy_gradient_loss | -0.00597    |
|    value_loss           | 0.527       |
-----------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 5.18         |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 24.3         |
| rollout/                |              |
|    ep_len_mean          | 27.2         |
|    ep_rew_mean          | 30.1         |
| time/                   |              |
|    fps                  | 1333         |
|    iterations           | 301          |
|    time_elapsed         | 924          |
|    total_timesteps      | 1232896      |
| train/                  |              |
|    approx_kl            | 0.0065492615 |
|    clip_fraction        | 0.0579       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.721       |
|    explained_variance   | 0.298        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.351        |
|    n_updates            | 1200         |
|    policy_gradient_loss | -0.00776     |
|    value_loss           | 0.482        |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 6            |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 28.3         |
| rollout/                |              |
|    ep_len_mean          | 28.6         |
|    ep_rew_mean          | 33.1         |
| time/                   |              |
|    fps                  | 1334         |
|    iterations           | 302          |
|    time_elapsed         | 927          |
|    total_timesteps      | 1236992      |
| train/                  |              |
|    approx_kl            | 0.0066393754 |
|    clip_fraction        | 0.0519       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.72        |
|    explained_variance   | 0.314        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.384        |
|    n_updates            | 1204         |
|    policy_gradient_loss | -0.00749     |
|    value_loss           | 0.476        |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 4.9          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 23           |
| rollout/                |              |
|    ep_len_mean          | 27.7         |
|    ep_rew_mean          | 31.1         |
| time/                   |              |
|    fps                  | 1334         |
|    iterations           | 303          |
|    time_elapsed         | 929          |
|    total_timesteps      | 1241088      |
| train/                  |              |
|    approx_kl            | 0.0065370123 |
|    clip_fraction        | 0.0467       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.71        |
|    explained_variance   | 0.287        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.452        |
|    n_updates            | 1208         |
|    policy_gradient_loss | -0.00725     |
|    value_loss           | 0.527        |
------------------------------------------
----------------------------------------
| episode/                |            |
|    lines_cleared_mean   | 5.09       |
|    perfect_clears_mean  | 0          |
|    pieces_placed_mean   | 24.3       |
| rollout/                |            |
|    ep_len_mean          | 27.8       |
|    ep_rew_mean          | 31.3       |
| time/                   |            |
|    fps                  | 1335       |
|    iterations           | 304        |
|    time_elapsed         | 932        |
|    total_timesteps      | 1245184    |
| train/                  |            |
|    approx_kl            | 0.00696415 |
|    clip_fraction        | 0.0537     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.701     |
|    explained_variance   | 0.279      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.51       |
|    n_updates            | 1212       |
|    policy_gradient_loss | -0.00816   |
|    value_loss           | 0.51       |
----------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 6.1          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 26.9         |
| rollout/                |              |
|    ep_len_mean          | 26.6         |
|    ep_rew_mean          | 28.7         |
| time/                   |              |
|    fps                  | 1336         |
|    iterations           | 305          |
|    time_elapsed         | 934          |
|    total_timesteps      | 1249280      |
| train/                  |              |
|    approx_kl            | 0.0059730383 |
|    clip_fraction        | 0.043        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.699       |
|    explained_variance   | 0.279        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.505        |
|    n_updates            | 1216         |
|    policy_gradient_loss | -0.00754     |
|    value_loss           | 0.53         |
------------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 8.1         |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 32.5        |
| rollout/                |             |
|    ep_len_mean          | 29.3        |
|    ep_rew_mean          | 34.2        |
| time/                   |             |
|    fps                  | 1336        |
|    iterations           | 306         |
|    time_elapsed         | 937         |
|    total_timesteps      | 1253376     |
| train/                  |             |
|    approx_kl            | 0.005416992 |
|    clip_fraction        | 0.0394      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.704      |
|    explained_variance   | 0.255       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.487       |
|    n_updates            | 1220        |
|    policy_gradient_loss | -0.00853    |
|    value_loss           | 0.554       |
-----------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 5.3          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 24.9         |
| rollout/                |              |
|    ep_len_mean          | 28.7         |
|    ep_rew_mean          | 33.1         |
| time/                   |              |
|    fps                  | 1337         |
|    iterations           | 307          |
|    time_elapsed         | 940          |
|    total_timesteps      | 1257472      |
| train/                  |              |
|    approx_kl            | 0.0075861923 |
|    clip_fraction        | 0.0609       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.68        |
|    explained_variance   | 0.301        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.457        |
|    n_updates            | 1224         |
|    policy_gradient_loss | -0.00901     |
|    value_loss           | 0.501        |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 5.7          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 26.7         |
| rollout/                |              |
|    ep_len_mean          | 28.1         |
|    ep_rew_mean          | 32.1         |
| time/                   |              |
|    fps                  | 1338         |
|    iterations           | 308          |
|    time_elapsed         | 942          |
|    total_timesteps      | 1261568      |
| train/                  |              |
|    approx_kl            | 0.0042887847 |
|    clip_fraction        | 0.0258       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.69        |
|    explained_variance   | 0.224        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.473        |
|    n_updates            | 1228         |
|    policy_gradient_loss | -0.00627     |
|    value_loss           | 0.588        |
------------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 6.7         |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 28.5        |
| rollout/                |             |
|    ep_len_mean          | 28.6        |
|    ep_rew_mean          | 33.3        |
| time/                   |             |
|    fps                  | 1338        |
|    iterations           | 309         |
|    time_elapsed         | 945         |
|    total_timesteps      | 1265664     |
| train/                  |             |
|    approx_kl            | 0.006541009 |
|    clip_fraction        | 0.0497      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.689      |
|    explained_variance   | 0.416       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.36        |
|    n_updates            | 1232        |
|    policy_gradient_loss | -0.00781    |
|    value_loss           | 0.422       |
-----------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 7.3          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 29.8         |
| rollout/                |              |
|    ep_len_mean          | 28.7         |
|    ep_rew_mean          | 33.1         |
| time/                   |              |
|    fps                  | 1339         |
|    iterations           | 310          |
|    time_elapsed         | 948          |
|    total_timesteps      | 1269760      |
| train/                  |              |
|    approx_kl            | 0.0054776827 |
|    clip_fraction        | 0.041        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.683       |
|    explained_variance   | 0.244        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.46         |
|    n_updates            | 1236         |
|    policy_gradient_loss | -0.00725     |
|    value_loss           | 0.573        |
------------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 5.6         |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 26.7        |
| rollout/                |             |
|    ep_len_mean          | 27.7        |
|    ep_rew_mean          | 30.4        |
| time/                   |             |
|    fps                  | 1340        |
|    iterations           | 311         |
|    time_elapsed         | 950         |
|    total_timesteps      | 1273856     |
| train/                  |             |
|    approx_kl            | 0.007151434 |
|    clip_fraction        | 0.0507      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.675      |
|    explained_variance   | 0.341       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.407       |
|    n_updates            | 1240        |
|    policy_gradient_loss | -0.0079     |
|    value_loss           | 0.485       |
-----------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 7.6         |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 30.4        |
| rollout/                |             |
|    ep_len_mean          | 27.6        |
|    ep_rew_mean          | 31          |
| time/                   |             |
|    fps                  | 1340        |
|    iterations           | 312         |
|    time_elapsed         | 953         |
|    total_timesteps      | 1277952     |
| train/                  |             |
|    approx_kl            | 0.006057428 |
|    clip_fraction        | 0.0446      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.7        |
|    explained_variance   | 0.387       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.35        |
|    n_updates            | 1244        |
|    policy_gradient_loss | -0.00782    |
|    value_loss           | 0.413       |
-----------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 6.4          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 28.8         |
| rollout/                |              |
|    ep_len_mean          | 28           |
|    ep_rew_mean          | 31.8         |
| time/                   |              |
|    fps                  | 1340         |
|    iterations           | 313          |
|    time_elapsed         | 956          |
|    total_timesteps      | 1282048      |
| train/                  |              |
|    approx_kl            | 0.0053569963 |
|    clip_fraction        | 0.0388       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.684       |
|    explained_variance   | 0.281        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.458        |
|    n_updates            | 1248         |
|    policy_gradient_loss | -0.00691     |
|    value_loss           | 0.52         |
------------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 5.9         |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 25.5        |
| rollout/                |             |
|    ep_len_mean          | 28.5        |
|    ep_rew_mean          | 32.7        |
| time/                   |             |
|    fps                  | 1340        |
|    iterations           | 314         |
|    time_elapsed         | 959         |
|    total_timesteps      | 1286144     |
| train/                  |             |
|    approx_kl            | 0.007125738 |
|    clip_fraction        | 0.0488      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.685      |
|    explained_variance   | 0.262       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.515       |
|    n_updates            | 1252        |
|    policy_gradient_loss | -0.00841    |
|    value_loss           | 0.557       |
-----------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 9.7          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 35.2         |
| rollout/                |              |
|    ep_len_mean          | 28.5         |
|    ep_rew_mean          | 33.1         |
| time/                   |              |
|    fps                  | 1340         |
|    iterations           | 315          |
|    time_elapsed         | 962          |
|    total_timesteps      | 1290240      |
| train/                  |              |
|    approx_kl            | 0.0070378915 |
|    clip_fraction        | 0.0485       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.702       |
|    explained_variance   | 0.329        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.454        |
|    n_updates            | 1256         |
|    policy_gradient_loss | -0.00763     |
|    value_loss           | 0.517        |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 6.3          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 27.7         |
| rollout/                |              |
|    ep_len_mean          | 28.4         |
|    ep_rew_mean          | 32.4         |
| time/                   |              |
|    fps                  | 1341         |
|    iterations           | 316          |
|    time_elapsed         | 964          |
|    total_timesteps      | 1294336      |
| train/                  |              |
|    approx_kl            | 0.0055469926 |
|    clip_fraction        | 0.0377       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.682       |
|    explained_variance   | 0.206        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.534        |
|    n_updates            | 1260         |
|    policy_gradient_loss | -0.00719     |
|    value_loss           | 0.627        |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 7.6          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 30.9         |
| rollout/                |              |
|    ep_len_mean          | 28.5         |
|    ep_rew_mean          | 32.4         |
| time/                   |              |
|    fps                  | 1341         |
|    iterations           | 317          |
|    time_elapsed         | 967          |
|    total_timesteps      | 1298432      |
| train/                  |              |
|    approx_kl            | 0.0064661815 |
|    clip_fraction        | 0.0483       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.698       |
|    explained_variance   | 0.313        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.519        |
|    n_updates            | 1264         |
|    policy_gradient_loss | -0.00771     |
|    value_loss           | 0.482        |
------------------------------------------
----------------------------------------
| episode/                |            |
|    lines_cleared_mean   | 4.9        |
|    perfect_clears_mean  | 0          |
|    pieces_placed_mean   | 24         |
| rollout/                |            |
|    ep_len_mean          | 25.4       |
|    ep_rew_mean          | 25.7       |
| time/                   |            |
|    fps                  | 1342       |
|    iterations           | 318        |
|    time_elapsed         | 970        |
|    total_timesteps      | 1302528    |
| train/                  |            |
|    approx_kl            | 0.00502766 |
|    clip_fraction        | 0.0311     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.674     |
|    explained_variance   | 0.288      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.487      |
|    n_updates            | 1268       |
|    policy_gradient_loss | -0.00672   |
|    value_loss           | 0.532      |
----------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 7.27         |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 29.5         |
| rollout/                |              |
|    ep_len_mean          | 27.3         |
|    ep_rew_mean          | 30.6         |
| time/                   |              |
|    fps                  | 1342         |
|    iterations           | 319          |
|    time_elapsed         | 973          |
|    total_timesteps      | 1306624      |
| train/                  |              |
|    approx_kl            | 0.0061140386 |
|    clip_fraction        | 0.044        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.736       |
|    explained_variance   | 0.349        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.454        |
|    n_updates            | 1272         |
|    policy_gradient_loss | -0.00671     |
|    value_loss           | 0.458        |
------------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 6.8         |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 29.5        |
| rollout/                |             |
|    ep_len_mean          | 28.9        |
|    ep_rew_mean          | 33.7        |
| time/                   |             |
|    fps                  | 1343        |
|    iterations           | 320         |
|    time_elapsed         | 975         |
|    total_timesteps      | 1310720     |
| train/                  |             |
|    approx_kl            | 0.006182093 |
|    clip_fraction        | 0.0446      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.699      |
|    explained_variance   | 0.27        |
|    learning_rate        | 0.0001      |
|    loss                 | 0.515       |
|    n_updates            | 1276        |
|    policy_gradient_loss | -0.00633    |
|    value_loss           | 0.486       |
-----------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 3.4         |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 20.8        |
| rollout/                |             |
|    ep_len_mean          | 27.8        |
|    ep_rew_mean          | 31.5        |
| time/                   |             |
|    fps                  | 1343        |
|    iterations           | 321         |
|    time_elapsed         | 978         |
|    total_timesteps      | 1314816     |
| train/                  |             |
|    approx_kl            | 0.005863076 |
|    clip_fraction        | 0.037       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.685      |
|    explained_variance   | 0.222       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.459       |
|    n_updates            | 1280        |
|    policy_gradient_loss | -0.00719    |
|    value_loss           | 0.559       |
-----------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 7.5          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 31.2         |
| rollout/                |              |
|    ep_len_mean          | 28           |
|    ep_rew_mean          | 31.7         |
| time/                   |              |
|    fps                  | 1344         |
|    iterations           | 322          |
|    time_elapsed         | 981          |
|    total_timesteps      | 1318912      |
| train/                  |              |
|    approx_kl            | 0.0068051894 |
|    clip_fraction        | 0.05         |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.682       |
|    explained_variance   | 0.321        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.391        |
|    n_updates            | 1284         |
|    policy_gradient_loss | -0.00846     |
|    value_loss           | 0.503        |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 6            |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 27           |
| rollout/                |              |
|    ep_len_mean          | 28.8         |
|    ep_rew_mean          | 33.5         |
| time/                   |              |
|    fps                  | 1344         |
|    iterations           | 323          |
|    time_elapsed         | 984          |
|    total_timesteps      | 1323008      |
| train/                  |              |
|    approx_kl            | 0.0062653488 |
|    clip_fraction        | 0.041        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.692       |
|    explained_variance   | 0.323        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.401        |
|    n_updates            | 1288         |
|    policy_gradient_loss | -0.0069      |
|    value_loss           | 0.484        |
------------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 7.6         |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 31.4        |
| rollout/                |             |
|    ep_len_mean          | 28          |
|    ep_rew_mean          | 31.5        |
| time/                   |             |
|    fps                  | 1344        |
|    iterations           | 324         |
|    time_elapsed         | 987         |
|    total_timesteps      | 1327104     |
| train/                  |             |
|    approx_kl            | 0.007648511 |
|    clip_fraction        | 0.0535      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.701      |
|    explained_variance   | 0.307       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.513       |
|    n_updates            | 1292        |
|    policy_gradient_loss | -0.00855    |
|    value_loss           | 0.547       |
-----------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 5.7          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 26.3         |
| rollout/                |              |
|    ep_len_mean          | 28.9         |
|    ep_rew_mean          | 33.5         |
| time/                   |              |
|    fps                  | 1343         |
|    iterations           | 325          |
|    time_elapsed         | 990          |
|    total_timesteps      | 1331200      |
| train/                  |              |
|    approx_kl            | 0.0070161466 |
|    clip_fraction        | 0.0449       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.69        |
|    explained_variance   | 0.335        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.426        |
|    n_updates            | 1296         |
|    policy_gradient_loss | -0.00754     |
|    value_loss           | 0.471        |
------------------------------------------
-----------------------------------------
