=== TRAINING LOG: 2026-04-09 13:07:44 ===

=== 1. ARCHITECTURE ===
Algorithm: MaskablePPO
Architecture Type: CNN (Convolutional Neural Network)
Policy Class: MaskableActorCriticPolicy
Feature Extractor: SmallCNN
Network Architecture (net_arch): {'pi': [256, 256], 'vf': [512, 512]}

=== 2. TRAINING PARAMETERS ===
--- ARCH ---
CNN

--- normalize_reward ---
True

--- TRAIN ---
n_envs: 8
total_timesteps: 5000000
learning_rate: 3e-05
n_steps: 512
batch_size: 256
n_epochs: 4
gamma: 0.99
gae_lambda: 0.95
clip_range: 0.2
ent_coef: 0.005
vf_coef: 1.0
max_grad_norm: 0.5
policy: MlpPolicy
features_dim: 256
net_arch: {'pi': [256, 256], 'vf': [512, 512]}
features_extractor: cnn

--- REWARD ---
place_piece: 0.2
line_cleared: 3.0
combo_multiplier: 1.0
perfect_clear: 15.0
cell_potential: 0.3
invalid_move: -2.0
game_over: -5.0
game_over_per_cell: -0.1

--- ENV ---
board_size: 8
pieces_per_round: 3
max_steps: 2000

=== 3. CONSOLE OUTPUT ===
[run_training] Начинаем обучение на 5,000,000 шагов...
[run_training] Ожидаемый explained_variance > 0.5 после 500k шагов

Logging to ./runs/cnn_1_2
-------------------------------------
| episode/               |          |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.05        |
|    explained_variance   | 0.258        |
|    learning_rate        | 3e-05        |
|    loss                 | 0.451        |
|    n_updates            | 1328         |
|    policy_gradient_loss | -0.00398     |
|    value_loss           | 0.572        |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 5.9          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 25.9         |
| rollout/                |              |
|    ep_len_mean          | 23.3         |
|    ep_rew_mean          | 22.7         |
| time/                   |              |
|    fps                  | 841          |
|    iterations           | 334          |
|    time_elapsed         | 1625         |
|    total_timesteps      | 1368064      |
| train/                  |              |
|    approx_kl            | 0.0020781094 |
|    clip_fraction        | 0.00385      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.02        |
|    explained_variance   | 0.201        |
|    learning_rate        | 3e-05        |
|    loss                 | 0.48         |
|    n_updates            | 1332         |
|    policy_gradient_loss | -0.00486     |
|    value_loss           | 0.587        |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 3.6          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 21           |
| rollout/                |              |
|    ep_len_mean          | 22.4         |
|    ep_rew_mean          | 20.8         |
| time/                   |              |
|    fps                  | 840          |
|    iterations           | 335          |
|    time_elapsed         | 1631         |
|    total_timesteps      | 1372160      |
| train/                  |              |
|    approx_kl            | 0.0023395433 |
|    clip_fraction        | 0.0036       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.05        |
|    explained_variance   | 0.226        |
|    learning_rate        | 3e-05        |
|    loss                 | 0.508        |
|    n_updates            | 1336         |
|    policy_gradient_loss | -0.00393     |
|    value_loss           | 0.571        |
------------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 6.2         |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 26.5        |
| rollout/                |             |
|    ep_len_mean          | 24.1        |
|    ep_rew_mean          | 24.5        |
| time/                   |             |
|    fps                  | 840         |
|    iterations           | 336         |
|    time_elapsed         | 1637        |
|    total_timesteps      | 1376256     |
| train/                  |             |
|    approx_kl            | 0.001311717 |
|    clip_fraction        | 0.00128     |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.03       |
|    explained_variance   | 0.262       |
|    learning_rate        | 3e-05       |
|    loss                 | 0.486       |
|    n_updates            | 1340        |
|    policy_gradient_loss | -0.00278    |
|    value_loss           | 0.542       |
-----------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 5.73         |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 25           |
| rollout/                |              |
|    ep_len_mean          | 25.3         |
|    ep_rew_mean          | 27.5         |
| time/                   |              |
|    fps                  | 839          |
|    iterations           | 337          |
|    time_elapsed         | 1643         |
|    total_timesteps      | 1380352      |
| train/                  |              |
|    approx_kl            | 0.0012834808 |
|    clip_fraction        | 0.000366     |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.03        |
|    explained_variance   | 0.253        |
|    learning_rate        | 3e-05        |
|    loss                 | 0.428        |
|    n_updates            | 1344         |
|    policy_gradient_loss | -0.00331     |
|    value_loss           | 0.574        |
------------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 5.8         |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 25.9        |
| rollout/                |             |
|    ep_len_mean          | 23.9        |
|    ep_rew_mean          | 23.9        |
| time/                   |             |
|    fps                  | 839         |
|    iterations           | 338         |
|    time_elapsed         | 1648        |
|    total_timesteps      | 1384448     |
| train/                  |             |
|    approx_kl            | 0.001964252 |
|    clip_fraction        | 0.00372     |
|    clip_range           | 0.2         |
|    entropy_loss         | -1          |
|    explained_variance   | 0.236       |
|    learning_rate        | 3e-05       |
|    loss                 | 0.471       |
|    n_updates            | 1348        |
|    policy_gradient_loss | -0.00472    |
|    value_loss           | 0.575       |
-----------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 6.4          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 27.8         |
| rollout/                |              |
|    ep_len_mean          | 25.5         |
|    ep_rew_mean          | 27.6         |
| time/                   |              |
|    fps                  | 839          |
|    iterations           | 339          |
|    time_elapsed         | 1653         |
|    total_timesteps      | 1388544      |
| train/                  |              |
|    approx_kl            | 0.0012233705 |
|    clip_fraction        | 0.00177      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.02        |
|    explained_variance   | 0.25         |
|    learning_rate        | 3e-05        |
|    loss                 | 0.477        |
|    n_updates            | 1352         |
|    policy_gradient_loss | -0.0031      |
|    value_loss           | 0.572        |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 3            |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 18.7         |
| rollout/                |              |
|    ep_len_mean          | 25           |
|    ep_rew_mean          | 26.4         |
| time/                   |              |
|    fps                  | 839          |
|    iterations           | 340          |
|    time_elapsed         | 1658         |
|    total_timesteps      | 1392640      |
| train/                  |              |
|    approx_kl            | 0.0012938158 |
|    clip_fraction        | 0.00189      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.988       |
|    explained_variance   | 0.293        |
|    learning_rate        | 3e-05        |
|    loss                 | 0.436        |
|    n_updates            | 1356         |
|    policy_gradient_loss | -0.00363     |
|    value_loss           | 0.581        |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 5.4          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 25.5         |
| rollout/                |              |
|    ep_len_mean          | 25.1         |
|    ep_rew_mean          | 26.1         |
| time/                   |              |
|    fps                  | 839          |
|    iterations           | 341          |
|    time_elapsed         | 1664         |
|    total_timesteps      | 1396736      |
| train/                  |              |
|    approx_kl            | 0.0015304327 |
|    clip_fraction        | 0.00244      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1           |
|    explained_variance   | 0.256        |
|    learning_rate        | 3e-05        |
|    loss                 | 0.49         |
|    n_updates            | 1360         |
|    policy_gradient_loss | -0.00388     |
|    value_loss           | 0.615        |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 8.8          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 34.2         |
| rollout/                |              |
|    ep_len_mean          | 25.3         |
|    ep_rew_mean          | 26.6         |
| time/                   |              |
|    fps                  | 839          |
|    iterations           | 342          |
|    time_elapsed         | 1668         |
|    total_timesteps      | 1400832      |
| train/                  |              |
|    approx_kl            | 0.0010786133 |
|    clip_fraction        | 0.000916     |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.01        |
|    explained_variance   | 0.266        |
|    learning_rate        | 3e-05        |
|    loss                 | 0.461        |
|    n_updates            | 1364         |
|    policy_gradient_loss | -0.00309     |
|    value_loss           | 0.571        |
------------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 7.4         |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 30.1        |
| rollout/                |             |
|    ep_len_mean          | 25.1        |
|    ep_rew_mean          | 26.6        |
| time/                   |             |
|    fps                  | 839         |
|    iterations           | 343         |
|    time_elapsed         | 1674        |
|    total_timesteps      | 1404928     |
| train/                  |             |
|    approx_kl            | 0.001453807 |
|    clip_fraction        | 0.00177     |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.01       |
|    explained_variance   | 0.305       |
|    learning_rate        | 3e-05       |
|    loss                 | 0.457       |
|    n_updates            | 1368        |
|    policy_gradient_loss | -0.00378    |
|    value_loss           | 0.545       |
-----------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 5.5          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 25.3         |
| rollout/                |              |
|    ep_len_mean          | 24.9         |
|    ep_rew_mean          | 25.8         |
| time/                   |              |
|    fps                  | 839          |
|    iterations           | 344          |
|    time_elapsed         | 1679         |
|    total_timesteps      | 1409024      |
| train/                  |              |
|    approx_kl            | 0.0014286516 |
|    clip_fraction        | 0.00177      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.02        |
|    explained_variance   | 0.248        |
|    learning_rate        | 3e-05        |
|    loss                 | 0.424        |
|    n_updates            | 1372         |
|    policy_gradient_loss | -0.00369     |
|    value_loss           | 0.517        |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 5.9          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 25.2         |
| rollout/                |              |
|    ep_len_mean          | 23.4         |
|    ep_rew_mean          | 22.5         |
| time/                   |              |
|    fps                  | 838          |
|    iterations           | 345          |
|    time_elapsed         | 1684         |
|    total_timesteps      | 1413120      |
| train/                  |              |
|    approx_kl            | 0.0018447437 |
|    clip_fraction        | 0.00336      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.985       |
|    explained_variance   | 0.222        |
|    learning_rate        | 3e-05        |
|    loss                 | 0.457        |
|    n_updates            | 1376         |
|    policy_gradient_loss | -0.00356     |
|    value_loss           | 0.578        |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 6.3          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 27.3         |
| rollout/                |              |
|    ep_len_mean          | 25.5         |
|    ep_rew_mean          | 27.6         |
| time/                   |              |
|    fps                  | 838          |
|    iterations           | 346          |
|    time_elapsed         | 1690         |
|    total_timesteps      | 1417216      |
| train/                  |              |
|    approx_kl            | 0.0021062847 |
|    clip_fraction        | 0.00446      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.994       |
|    explained_variance   | 0.265        |
|    learning_rate        | 3e-05        |
|    loss                 | 0.343        |
|    n_updates            | 1380         |
|    policy_gradient_loss | -0.00411     |
|    value_loss           | 0.477        |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 6.8          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 28.1         |
| rollout/                |              |
|    ep_len_mean          | 25.7         |
|    ep_rew_mean          | 27.7         |
| time/                   |              |
|    fps                  | 838          |
|    iterations           | 347          |
|    time_elapsed         | 1695         |
|    total_timesteps      | 1421312      |
| train/                  |              |
|    approx_kl            | 0.0023479166 |
|    clip_fraction        | 0.00452      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1           |
|    explained_variance   | 0.169        |
|    learning_rate        | 3e-05        |
|    loss                 | 0.534        |
|    n_updates            | 1384         |
|    policy_gradient_loss | -0.00508     |
|    value_loss           | 0.636        |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 5.8          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 25.4         |
| rollout/                |              |
|    ep_len_mean          | 23.8         |
|    ep_rew_mean          | 23.2         |
| time/                   |              |
|    fps                  | 838          |
|    iterations           | 348          |
|    time_elapsed         | 1700         |
|    total_timesteps      | 1425408      |
| train/                  |              |
|    approx_kl            | 0.0014174132 |
|    clip_fraction        | 0.00244      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.01        |
|    explained_variance   | 0.293        |
|    learning_rate        | 3e-05        |
|    loss                 | 0.44         |
|    n_updates            | 1388         |
|    policy_gradient_loss | -0.00361     |
|    value_loss           | 0.553        |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 5.09         |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 23.8         |
| rollout/                |              |
|    ep_len_mean          | 24           |
|    ep_rew_mean          | 24.6         |
| time/                   |              |
|    fps                  | 837          |
|    iterations           | 349          |
|    time_elapsed         | 1706         |
|    total_timesteps      | 1429504      |
| train/                  |              |
|    approx_kl            | 0.0021644884 |
|    clip_fraction        | 0.00238      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.993       |
|    explained_variance   | 0.333        |
|    learning_rate        | 3e-05        |
|    loss                 | 0.444        |
|    n_updates            | 1392         |
|    policy_gradient_loss | -0.00474     |
|    value_loss           | 0.496        |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 4.9          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 23.7         |
| rollout/                |              |
|    ep_len_mean          | 25.1         |
|    ep_rew_mean          | 26           |
| time/                   |              |
|    fps                  | 837          |
|    iterations           | 350          |
|    time_elapsed         | 1712         |
|    total_timesteps      | 1433600      |
| train/                  |              |
|    approx_kl            | 0.0017752599 |
|    clip_fraction        | 0.00293      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1           |
|    explained_variance   | 0.274        |
|    learning_rate        | 3e-05        |
|    loss                 | 0.457        |
|    n_updates            | 1396         |
|    policy_gradient_loss | -0.00391     |
|    value_loss           | 0.572        |
------------------------------------------
----------------------------------------
| episode/                |            |
|    lines_cleared_mean   | 4.5        |
|    perfect_clears_mean  | 0          |
|    pieces_placed_mean   | 22.8       |
| rollout/                |            |
|    ep_len_mean          | 25.1       |
|    ep_rew_mean          | 26.5       |
| time/                   |            |
|    fps                  | 837        |
|    iterations           | 351        |
|    time_elapsed         | 1717       |
|    total_timesteps      | 1437696    |
| train/                  |            |
|    approx_kl            | 0.00224239 |
|    clip_fraction        | 0.00549    |
|    clip_range           | 0.2        |
|    entropy_loss         | -1         |
|    explained_variance   | 0.317      |
|    learning_rate        | 3e-05      |
|    loss                 | 0.439      |
|    n_updates            | 1400       |
|    policy_gradient_loss | -0.00469   |
|    value_loss           | 0.499      |
----------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 5.7          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 25.1         |
| rollout/                |              |
|    ep_len_mean          | 24           |
|    ep_rew_mean          | 24.3         |
| time/                   |              |
|    fps                  | 836          |
|    iterations           | 352          |
|    time_elapsed         | 1722         |
|    total_timesteps      | 1441792      |
| train/                  |              |
|    approx_kl            | 0.0015206548 |
|    clip_fraction        | 0.00262      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.98        |
|    explained_variance   | 0.305        |
|    learning_rate        | 3e-05        |
|    loss                 | 0.433        |
|    n_updates            | 1404         |
|    policy_gradient_loss | -0.00423     |
|    value_loss           | 0.533        |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 4.8          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 24.2         |
| rollout/                |              |
|    ep_len_mean          | 23.6         |
|    ep_rew_mean          | 23.6         |
| time/                   |              |
|    fps                  | 836          |
|    iterations           | 353          |
|    time_elapsed         | 1728         |
|    total_timesteps      | 1445888      |
| train/                  |              |
|    approx_kl            | 0.0019138022 |
|    clip_fraction        | 0.00201      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.974       |
|    explained_variance   | 0.307        |
|    learning_rate        | 3e-05        |
|    loss                 | 0.329        |
|    n_updates            | 1408         |
|    policy_gradient_loss | -0.00409     |
|    value_loss           | 0.482        |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 6.8          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 28.6         |
| rollout/                |              |
|    ep_len_mean          | 26           |
|    ep_rew_mean          | 28.1         |
| time/                   |              |
|    fps                  | 836          |
|    iterations           | 354          |
|    time_elapsed         | 1733         |
|    total_timesteps      | 1449984      |
| train/                  |              |
|    approx_kl            | 0.0022400268 |
|    clip_fraction        | 0.00549      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.987       |
|    explained_variance   | 0.278        |
|    learning_rate        | 3e-05        |
|    loss                 | 0.451        |
|    n_updates            | 1412         |
|    policy_gradient_loss | -0.00422     |
|    value_loss           | 0.526        |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 3.7          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 20.2         |
| rollout/                |              |
|    ep_len_mean          | 22.8         |
|    ep_rew_mean          | 21.5         |
| time/                   |              |
|    fps                  | 836          |
|    iterations           | 355          |
|    time_elapsed         | 1738         |
|    total_timesteps      | 1454080      |
| train/                  |              |
|    approx_kl            | 0.0016203027 |
|    clip_fraction        | 0.00293      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.967       |
|    explained_variance   | 0.339        |
|    learning_rate        | 3e-05        |
|    loss                 | 0.423        |
|    n_updates            | 1416         |
|    policy_gradient_loss | -0.00418     |
|    value_loss           | 0.483        |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 8.1          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 31.4         |
| rollout/                |              |
|    ep_len_mean          | 24.6         |
|    ep_rew_mean          | 25.2         |
| time/                   |              |
|    fps                  | 836          |
|    iterations           | 356          |
|    time_elapsed         | 1744         |
|    total_timesteps      | 1458176      |
| train/                  |              |
|    approx_kl            | 0.0015261843 |
|    clip_fraction        | 0.00317      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.979       |
|    explained_variance   | 0.27         |
|    learning_rate        | 3e-05        |
|    loss                 | 0.418        |
|    n_updates            | 1420         |
|    policy_gradient_loss | -0.00358     |
|    value_loss           | 0.532        |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 6            |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 26.4         |
| rollout/                |              |
|    ep_len_mean          | 25.4         |
|    ep_rew_mean          | 26.6         |
| time/                   |              |
|    fps                  | 835          |
|    iterations           | 357          |
|    time_elapsed         | 1749         |
|    total_timesteps      | 1462272      |
| train/                  |              |
|    approx_kl            | 0.0015965482 |
|    clip_fraction        | 0.00189      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.989       |
|    explained_variance   | 0.184        |
|    learning_rate        | 3e-05        |
|    loss                 | 0.495        |
|    n_updates            | 1424         |
|    policy_gradient_loss | -0.00381     |
|    value_loss           | 0.617        |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 4.8          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 22.9         |
| rollout/                |              |
|    ep_len_mean          | 23.5         |
|    ep_rew_mean          | 23.3         |
| time/                   |              |
|    fps                  | 835          |
|    iterations           | 358          |
|    time_elapsed         | 1754         |
|    total_timesteps      | 1466368      |
| train/                  |              |
|    approx_kl            | 0.0013241849 |
|    clip_fraction        | 0.000854     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.976       |
|    explained_variance   | 0.263        |
|    learning_rate        | 3e-05        |
|    loss                 | 0.432        |
|    n_updates            | 1428         |
|    policy_gradient_loss | -0.00322     |
|    value_loss           | 0.579        |
------------------------------------------
----------------------------------------
| episode/                |            |
|    lines_cleared_mean   | 6.7        |
|    perfect_clears_mean  | 0          |
|    pieces_placed_mean   | 28.3       |
| rollout/                |            |
|    ep_len_mean          | 24.5       |
|    ep_rew_mean          | 25.3       |
| time/                   |            |
|    fps                  | 835        |
|    iterations           | 359        |
|    time_elapsed         | 1759       |
|    total_timesteps      | 1470464    |
| train/                  |            |
|    approx_kl            | 0.00186263 |
|    clip_fraction        | 0.00323    |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.977     |
|    explained_variance   | 0.254      |
|    learning_rate        | 3e-05      |
|    loss                 | 0.409      |
|    n_updates            | 1432       |
|    policy_gradient_loss | -0.00432   |
|    value_loss           | 0.578      |
----------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 6.6          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 27.4         |
| rollout/                |              |
|    ep_len_mean          | 26.1         |
|    ep_rew_mean          | 28.5         |
| time/                   |              |
|    fps                  | 835          |
|    iterations           | 360          |
|    time_elapsed         | 1764         |
|    total_timesteps      | 1474560      |
| train/                  |              |
|    approx_kl            | 0.0014398765 |
|    clip_fraction        | 0.00134      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.983       |
|    explained_variance   | 0.213        |
|    learning_rate        | 3e-05        |
|    loss                 | 0.492        |
|    n_updates            | 1436         |
|    policy_gradient_loss | -0.00355     |
|    value_loss           | 0.542        |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 4.1          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 22           |
| rollout/                |              |
|    ep_len_mean          | 23.7         |
|    ep_rew_mean          | 23.3         |
| time/                   |              |
|    fps                  | 835          |
|    iterations           | 361          |
|    time_elapsed         | 1769         |
|    total_timesteps      | 1478656      |
| train/                  |              |
|    approx_kl            | 0.0014498152 |
|    clip_fraction        | 0.00214      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.957       |
|    explained_variance   | 0.201        |
|    learning_rate        | 3e-05        |
|    loss                 | 0.489        |
|    n_updates            | 1440         |
|    policy_gradient_loss | -0.00369     |
|    value_loss           | 0.617        |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 6.2          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 26.9         |
| rollout/                |              |
|    ep_len_mean          | 25.4         |
|    ep_rew_mean          | 27.3         |
| time/                   |              |
|    fps                  | 835          |
|    iterations           | 362          |
|    time_elapsed         | 1774         |
|    total_timesteps      | 1482752      |
| train/                  |              |
|    approx_kl            | 0.0013325522 |
|    clip_fraction        | 0.000977     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.976       |
|    explained_variance   | 0.32         |
|    learning_rate        | 3e-05        |
|    loss                 | 0.421        |
|    n_updates            | 1444         |
|    policy_gradient_loss | -0.00313     |
|    value_loss           | 0.517        |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 6.4          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 27.7         |
| rollout/                |              |
|    ep_len_mean          | 25           |
|    ep_rew_mean          | 26.2         |
| time/                   |              |
|    fps                  | 835          |
|    iterations           | 363          |
|    time_elapsed         | 1780         |
|    total_timesteps      | 1486848      |
| train/                  |              |
|    approx_kl            | 0.0022649756 |
|    clip_fraction        | 0.00555      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.98        |
|    explained_variance   | 0.204        |
|    learning_rate        | 3e-05        |
|    loss                 | 0.556        |
|    n_updates            | 1448         |
|    policy_gradient_loss | -0.0053      |
|    value_loss           | 0.611        |
------------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 6.9         |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 28.7        |
| rollout/                |             |
|    ep_len_mean          | 23.9        |
|    ep_rew_mean          | 23.4        |
| time/                   |             |
|    fps                  | 834         |
|    iterations           | 364         |
|    time_elapsed         | 1786        |
|    total_timesteps      | 1490944     |
| train/                  |             |
|    approx_kl            | 0.002142718 |
|    clip_fraction        | 0.00446     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.967      |
|    explained_variance   | 0.272       |
|    learning_rate        | 3e-05       |
|    loss                 | 0.457       |
|    n_updates            | 1452        |
|    policy_gradient_loss | -0.00417    |
|    value_loss           | 0.527       |
-----------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 6.1          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 26.6         |
| rollout/                |              |
|    ep_len_mean          | 25.1         |
|    ep_rew_mean          | 26.7         |
| time/                   |              |
|    fps                  | 834          |
|    iterations           | 365          |
|    time_elapsed         | 1791         |
|    total_timesteps      | 1495040      |
| train/                  |              |
|    approx_kl            | 0.0019223926 |
|    clip_fraction        | 0.00421      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.976       |
|    explained_variance   | 0.303        |
|    learning_rate        | 3e-05        |
|    loss                 | 0.41         |
|    n_updates            | 1456         |
|    policy_gradient_loss | -0.00459     |
|    value_loss           | 0.51         |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 3.91         |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 20.9         |
| rollout/                |              |
|    ep_len_mean          | 22.9         |
|    ep_rew_mean          | 22           |
| time/                   |              |
|    fps                  | 834          |
|    iterations           | 366          |
|    time_elapsed         | 1797         |
|    total_timesteps      | 1499136      |
| train/                  |              |
|    approx_kl            | 0.0018698832 |
|    clip_fraction        | 0.00269      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.959       |
|    explained_variance   | 0.219        |
|    learning_rate        | 3e-05        |
|    loss                 | 0.478        |
|    n_updates            | 1460         |
|    policy_gradient_loss | -0.00437     |
|    value_loss           | 0.556        |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 5.2          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 23.7         |
| rollout/                |              |
|    ep_len_mean          | 24.7         |
|    ep_rew_mean          | 26.1         |
| time/                   |              |
|    fps                  | 834          |
|    iterations           | 367          |
|    time_elapsed         | 1802         |
|    total_timesteps      | 1503232      |
| train/                  |              |
|    approx_kl            | 0.0016387647 |
|    clip_fraction        | 0.00256      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.967       |
|    explained_variance   | 0.314        |
|    learning_rate        | 3e-05        |
|    loss                 | 0.387        |
|    n_updates            | 1464         |
|    policy_gradient_loss | -0.004       |
|    value_loss           | 0.464        |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 6.9          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 27.9         |
| rollout/                |              |
|    ep_len_mean          | 25.1         |
|    ep_rew_mean          | 26.1         |
| time/                   |              |
|    fps                  | 834          |
|    iterations           | 368          |
|    time_elapsed         | 1807         |
|    total_timesteps      | 1507328      |
| train/                  |              |
|    approx_kl            | 0.0016357827 |
|    clip_fraction        | 0.00366      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.99        |
|    explained_variance   | 0.343        |
|    learning_rate        | 3e-05        |
|    loss                 | 0.368        |
|    n_updates            | 1468         |
|    policy_gradient_loss | -0.00323     |
|    value_loss           | 0.482        |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 6            |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 26.3         |
| rollout/                |              |
|    ep_len_mean          | 25.4         |
|    ep_rew_mean          | 27.1         |
| time/                   |              |
|    fps                  | 834          |
|    iterations           | 369          |
|    time_elapsed         | 1812         |
|    total_timesteps      | 1511424      |
| train/                  |              |
|    approx_kl            | 0.0015087575 |
|    clip_fraction        | 0.00342      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.979       |
|    explained_variance   | 0.243        |
|    learning_rate        | 3e-05        |
|    loss                 | 0.557        |
