=== TRAINING LOG: 2026-04-10 19:56:31 ===

=== 1. ARCHITECTURE ===
Algorithm: MaskablePPO
Architecture Type: MLP (Multi-Layer Perceptron)
Policy Class: MaskableActorCriticPolicy
Feature Extractor: FlattenExtractor
Network Architecture (net_arch): {'pi': [256, 256], 'vf': [512, 512]}

=== 2. TRAINING PARAMETERS ===
--- ARCH ---
MLP

--- normalize_reward ---
True

--- TRAIN ---
n_envs: 16
total_timesteps: 5000000
learning_rate: 0.0001
n_steps: 512
batch_size: 256
n_epochs: 4
gamma: 0.99
gae_lambda: 0.95
clip_range: 0.2
ent_coef: 0.005
vf_coef: 1.0
max_grad_norm: 0.5
policy: MlpPolicy
net_arch: {'pi': [256, 256], 'vf': [512, 512]}
features_extractor: flatten

--- REWARD ---
place_piece: 0.2
line_cleared: 3.0
combo_multiplier: 1.0
perfect_clear: 15.0
cell_potential: 0.3
invalid_move: -2.0
game_over: -5.0
game_over_per_cell: -0.1
round_complete: 0.5

--- ENV ---
board_size: 8
pieces_per_round: 3
max_steps: 2000

=== 3. CONSOLE OUTPUT ===
[run_training] Начинаем обучение на 5,000,000 шагов...
[run_training] Ожидаемый explained_variance > 0.5 после 500k шагов

Logging to ./runs/mlp_3_2
-------------------------------------
| episode/               |          |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.007716482 |
|    clip_fraction        | 0.0697      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.57       |
|    explained_variance   | 0.153       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.674       |
|    n_updates            | 308         |
|    policy_gradient_loss | -0.0114     |
|    value_loss           | 0.732       |
-----------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 2.5          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 19           |
| rollout/                |              |
|    ep_len_mean          | 21.1         |
|    ep_rew_mean          | 21.3         |
| time/                   |              |
|    fps                  | 782          |
|    iterations           | 79           |
|    time_elapsed         | 826          |
|    total_timesteps      | 647168       |
| train/                  |              |
|    approx_kl            | 0.0069409697 |
|    clip_fraction        | 0.0652       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.55        |
|    explained_variance   | 0.178        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.54         |
|    n_updates            | 312          |
|    policy_gradient_loss | -0.0115      |
|    value_loss           | 0.663        |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 4.7          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 24           |
| rollout/                |              |
|    ep_len_mean          | 22.2         |
|    ep_rew_mean          | 23.3         |
| time/                   |              |
|    fps                  | 782          |
|    iterations           | 80           |
|    time_elapsed         | 837          |
|    total_timesteps      | 655360       |
| train/                  |              |
|    approx_kl            | 0.0074699456 |
|    clip_fraction        | 0.0658       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.54        |
|    explained_variance   | 0.21         |
|    learning_rate        | 0.0001       |
|    loss                 | 0.5          |
|    n_updates            | 316          |
|    policy_gradient_loss | -0.0115      |
|    value_loss           | 0.654        |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 5.1          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 25.3         |
| rollout/                |              |
|    ep_len_mean          | 20.9         |
|    ep_rew_mean          | 20.5         |
| time/                   |              |
|    fps                  | 782          |
|    iterations           | 81           |
|    time_elapsed         | 848          |
|    total_timesteps      | 663552       |
| train/                  |              |
|    approx_kl            | 0.0069638113 |
|    clip_fraction        | 0.0635       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.51        |
|    explained_variance   | 0.195        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.546        |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.0116      |
|    value_loss           | 0.717        |
------------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 4           |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 22.2        |
| rollout/                |             |
|    ep_len_mean          | 21.2        |
|    ep_rew_mean          | 21.4        |
| time/                   |             |
|    fps                  | 782         |
|    iterations           | 82          |
|    time_elapsed         | 858         |
|    total_timesteps      | 671744      |
| train/                  |             |
|    approx_kl            | 0.008302661 |
|    clip_fraction        | 0.0771      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.54       |
|    explained_variance   | 0.22        |
|    learning_rate        | 0.0001      |
|    loss                 | 0.482       |
|    n_updates            | 324         |
|    policy_gradient_loss | -0.0129     |
|    value_loss           | 0.6         |
-----------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 4.2          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 22.6         |
| rollout/                |              |
|    ep_len_mean          | 22.8         |
|    ep_rew_mean          | 24.7         |
| time/                   |              |
|    fps                  | 782          |
|    iterations           | 83           |
|    time_elapsed         | 869          |
|    total_timesteps      | 679936       |
| train/                  |              |
|    approx_kl            | 0.0076068724 |
|    clip_fraction        | 0.063        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.51        |
|    explained_variance   | 0.184        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.639        |
|    n_updates            | 328          |
|    policy_gradient_loss | -0.0108      |
|    value_loss           | 0.701        |
------------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 4.8         |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 23.6        |
| rollout/                |             |
|    ep_len_mean          | 23          |
|    ep_rew_mean          | 25.4        |
| time/                   |             |
|    fps                  | 782         |
|    iterations           | 84          |
|    time_elapsed         | 879         |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.008005839 |
|    clip_fraction        | 0.0755      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.51       |
|    explained_variance   | 0.206       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.661       |
|    n_updates            | 332         |
|    policy_gradient_loss | -0.0133     |
|    value_loss           | 0.718       |
-----------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 2.25         |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 17.7         |
| rollout/                |              |
|    ep_len_mean          | 22.1         |
|    ep_rew_mean          | 23.2         |
| time/                   |              |
|    fps                  | 781          |
|    iterations           | 85           |
|    time_elapsed         | 890          |
|    total_timesteps      | 696320       |
| train/                  |              |
|    approx_kl            | 0.0073246444 |
|    clip_fraction        | 0.0646       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.5         |
|    explained_variance   | 0.201        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.597        |
|    n_updates            | 336          |
|    policy_gradient_loss | -0.0122      |
|    value_loss           | 0.732        |
------------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 3.55        |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 20.7        |
| rollout/                |             |
|    ep_len_mean          | 22          |
|    ep_rew_mean          | 22.8        |
| time/                   |             |
|    fps                  | 781         |
|    iterations           | 86          |
|    time_elapsed         | 901         |
|    total_timesteps      | 704512      |
| train/                  |             |
|    approx_kl            | 0.006638186 |
|    clip_fraction        | 0.0531      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.48       |
|    explained_variance   | 0.195       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.519       |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.0107     |
|    value_loss           | 0.691       |
-----------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 5.7         |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 26.3        |
| rollout/                |             |
|    ep_len_mean          | 23          |
|    ep_rew_mean          | 24.9        |
| time/                   |             |
|    fps                  | 781         |
|    iterations           | 87          |
|    time_elapsed         | 912         |
|    total_timesteps      | 712704      |
| train/                  |             |
|    approx_kl            | 0.007706006 |
|    clip_fraction        | 0.0669      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.5        |
|    explained_variance   | 0.194       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.641       |
|    n_updates            | 344         |
|    policy_gradient_loss | -0.0108     |
|    value_loss           | 0.688       |
-----------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 4.4          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 22.9         |
| rollout/                |              |
|    ep_len_mean          | 22.2         |
|    ep_rew_mean          | 23.1         |
| time/                   |              |
|    fps                  | 781          |
|    iterations           | 88           |
|    time_elapsed         | 922          |
|    total_timesteps      | 720896       |
| train/                  |              |
|    approx_kl            | 0.0068750125 |
|    clip_fraction        | 0.0591       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.46        |
|    explained_variance   | 0.174        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.584        |
|    n_updates            | 348          |
|    policy_gradient_loss | -0.0108      |
|    value_loss           | 0.705        |
------------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 3.6         |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 20.5        |
| rollout/                |             |
|    ep_len_mean          | 22.4        |
|    ep_rew_mean          | 23.7        |
| time/                   |             |
|    fps                  | 781         |
|    iterations           | 89          |
|    time_elapsed         | 933         |
|    total_timesteps      | 729088      |
| train/                  |             |
|    approx_kl            | 0.007865904 |
|    clip_fraction        | 0.0705      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.47       |
|    explained_variance   | 0.248       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.639       |
|    n_updates            | 352         |
|    policy_gradient_loss | -0.0122     |
|    value_loss           | 0.641       |
-----------------------------------------
----------------------------------------
| episode/                |            |
|    lines_cleared_mean   | 3.2        |
|    perfect_clears_mean  | 0          |
|    pieces_placed_mean   | 20.2       |
| rollout/                |            |
|    ep_len_mean          | 22.4       |
|    ep_rew_mean          | 23.9       |
| time/                   |            |
|    fps                  | 781        |
|    iterations           | 90         |
|    time_elapsed         | 943        |
|    total_timesteps      | 737280     |
| train/                  |            |
|    approx_kl            | 0.00755578 |
|    clip_fraction        | 0.0667     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.44      |
|    explained_variance   | 0.219      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.632      |
|    n_updates            | 356        |
|    policy_gradient_loss | -0.0108    |
|    value_loss           | 0.642      |
----------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 4.8          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 23.9         |
| rollout/                |              |
|    ep_len_mean          | 23.6         |
|    ep_rew_mean          | 27           |
| time/                   |              |
|    fps                  | 780          |
|    iterations           | 91           |
|    time_elapsed         | 954          |
|    total_timesteps      | 745472       |
| train/                  |              |
|    approx_kl            | 0.0073319618 |
|    clip_fraction        | 0.0678       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | 0.183        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.534        |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.0115      |
|    value_loss           | 0.708        |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 3.4          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 21.4         |
| rollout/                |              |
|    ep_len_mean          | 24.3         |
|    ep_rew_mean          | 27.3         |
| time/                   |              |
|    fps                  | 780          |
|    iterations           | 92           |
|    time_elapsed         | 965          |
|    total_timesteps      | 753664       |
| train/                  |              |
|    approx_kl            | 0.0069121835 |
|    clip_fraction        | 0.0569       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.39        |
|    explained_variance   | 0.151        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.702        |
|    n_updates            | 364          |
|    policy_gradient_loss | -0.0109      |
|    value_loss           | 0.818        |
------------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 4.2         |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 22.9        |
| rollout/                |             |
|    ep_len_mean          | 22.4        |
|    ep_rew_mean          | 24          |
| time/                   |             |
|    fps                  | 780         |
|    iterations           | 93          |
|    time_elapsed         | 975         |
|    total_timesteps      | 761856      |
| train/                  |             |
|    approx_kl            | 0.007504287 |
|    clip_fraction        | 0.0678      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.38       |
|    explained_variance   | 0.2         |
|    learning_rate        | 0.0001      |
|    loss                 | 0.8         |
|    n_updates            | 368         |
|    policy_gradient_loss | -0.0121     |
|    value_loss           | 0.774       |
-----------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 3.7          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 20.6         |
| rollout/                |              |
|    ep_len_mean          | 21.1         |
|    ep_rew_mean          | 20.9         |
| time/                   |              |
|    fps                  | 780          |
|    iterations           | 94           |
|    time_elapsed         | 986          |
|    total_timesteps      | 770048       |
| train/                  |              |
|    approx_kl            | 0.0071232207 |
|    clip_fraction        | 0.0615       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.35        |
|    explained_variance   | 0.156        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.677        |
|    n_updates            | 372          |
|    policy_gradient_loss | -0.011       |
|    value_loss           | 0.714        |
------------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 4.6         |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 23.6        |
| rollout/                |             |
|    ep_len_mean          | 21.8        |
|    ep_rew_mean          | 22.1        |
| time/                   |             |
|    fps                  | 780         |
|    iterations           | 95          |
|    time_elapsed         | 997         |
|    total_timesteps      | 778240      |
| train/                  |             |
|    approx_kl            | 0.007324248 |
|    clip_fraction        | 0.0661      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.34       |
|    explained_variance   | 0.254       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.576       |
|    n_updates            | 376         |
|    policy_gradient_loss | -0.0109     |
|    value_loss           | 0.707       |
-----------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 5.75         |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 25.5         |
| rollout/                |              |
|    ep_len_mean          | 22.6         |
|    ep_rew_mean          | 25.2         |
| time/                   |              |
|    fps                  | 780          |
|    iterations           | 96           |
|    time_elapsed         | 1007         |
|    total_timesteps      | 786432       |
| train/                  |              |
|    approx_kl            | 0.0074298065 |
|    clip_fraction        | 0.0692       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.33        |
|    explained_variance   | 0.192        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.567        |
|    n_updates            | 380          |
|    policy_gradient_loss | -0.0117      |
|    value_loss           | 0.673        |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 4            |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 22.5         |
| rollout/                |              |
|    ep_len_mean          | 22.5         |
|    ep_rew_mean          | 24           |
| time/                   |              |
|    fps                  | 780          |
|    iterations           | 97           |
|    time_elapsed         | 1018         |
|    total_timesteps      | 794624       |
| train/                  |              |
|    approx_kl            | 0.0077464227 |
|    clip_fraction        | 0.0798       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.31        |
|    explained_variance   | 0.198        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.491        |
|    n_updates            | 384          |
|    policy_gradient_loss | -0.0114      |
|    value_loss           | 0.588        |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 4.6          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 24           |
| rollout/                |              |
|    ep_len_mean          | 21.1         |
|    ep_rew_mean          | 20.3         |
| time/                   |              |
|    fps                  | 780          |
|    iterations           | 98           |
|    time_elapsed         | 1028         |
|    total_timesteps      | 802816       |
| train/                  |              |
|    approx_kl            | 0.0068454267 |
|    clip_fraction        | 0.0589       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.28        |
|    explained_variance   | 0.207        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.591        |
|    n_updates            | 388          |
|    policy_gradient_loss | -0.0107      |
|    value_loss           | 0.652        |
------------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 5           |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 23.8        |
| rollout/                |             |
|    ep_len_mean          | 21.3        |
|    ep_rew_mean          | 20.9        |
| time/                   |             |
|    fps                  | 780         |
|    iterations           | 99          |
|    time_elapsed         | 1038        |
|    total_timesteps      | 811008      |
| train/                  |             |
|    approx_kl            | 0.007588364 |
|    clip_fraction        | 0.059       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.27       |
|    explained_variance   | 0.249       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.476       |
|    n_updates            | 392         |
|    policy_gradient_loss | -0.00994    |
|    value_loss           | 0.61        |
-----------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 4.09         |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 22.7         |
| rollout/                |              |
|    ep_len_mean          | 22.2         |
|    ep_rew_mean          | 23.1         |
| time/                   |              |
|    fps                  | 780          |
|    iterations           | 100          |
|    time_elapsed         | 1049         |
|    total_timesteps      | 819200       |
| train/                  |              |
|    approx_kl            | 0.0068861647 |
|    clip_fraction        | 0.0637       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.29        |
|    explained_variance   | 0.183        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.567        |
|    n_updates            | 396          |
|    policy_gradient_loss | -0.0115      |
|    value_loss           | 0.65         |
------------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 3.7         |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 21.3        |
| rollout/                |             |
|    ep_len_mean          | 22.6        |
|    ep_rew_mean          | 23.6        |
| time/                   |             |
|    fps                  | 781         |
|    iterations           | 101         |
|    time_elapsed         | 1059        |
|    total_timesteps      | 827392      |
| train/                  |             |
|    approx_kl            | 0.007096935 |
|    clip_fraction        | 0.0718      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.28       |
|    explained_variance   | 0.177       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.654       |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.0115     |
|    value_loss           | 0.668       |
-----------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 5.5         |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 25.2        |
| rollout/                |             |
|    ep_len_mean          | 22.4        |
|    ep_rew_mean          | 23.9        |
| time/                   |             |
|    fps                  | 781         |
|    iterations           | 102         |
|    time_elapsed         | 1069        |
|    total_timesteps      | 835584      |
| train/                  |             |
|    approx_kl            | 0.007659957 |
|    clip_fraction        | 0.0757      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.27       |
|    explained_variance   | 0.22        |
|    learning_rate        | 0.0001      |
|    loss                 | 0.536       |
|    n_updates            | 404         |
|    policy_gradient_loss | -0.0125     |
|    value_loss           | 0.598       |
-----------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 4.8         |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 23.6        |
| rollout/                |             |
|    ep_len_mean          | 21.3        |
|    ep_rew_mean          | 20.8        |
| time/                   |             |
|    fps                  | 781         |
|    iterations           | 103         |
|    time_elapsed         | 1079        |
|    total_timesteps      | 843776      |
| train/                  |             |
|    approx_kl            | 0.006295304 |
|    clip_fraction        | 0.0517      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.25       |
|    explained_variance   | 0.197       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.569       |
|    n_updates            | 408         |
|    policy_gradient_loss | -0.00934    |
|    value_loss           | 0.685       |
-----------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 5.2          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 24.3         |
| rollout/                |              |
|    ep_len_mean          | 23.4         |
|    ep_rew_mean          | 26.1         |
| time/                   |              |
|    fps                  | 781          |
|    iterations           | 104          |
|    time_elapsed         | 1089         |
|    total_timesteps      | 851968       |
| train/                  |              |
|    approx_kl            | 0.0067655873 |
|    clip_fraction        | 0.0551       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.24        |
|    explained_variance   | 0.23         |
|    learning_rate        | 0.0001       |
|    loss                 | 0.633        |
|    n_updates            | 412          |
|    policy_gradient_loss | -0.0104      |
|    value_loss           | 0.637        |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 5.55         |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 24.6         |
| rollout/                |              |
|    ep_len_mean          | 23.8         |
|    ep_rew_mean          | 27.4         |
| time/                   |              |
|    fps                  | 781          |
|    iterations           | 105          |
|    time_elapsed         | 1100         |
|    total_timesteps      | 860160       |
| train/                  |              |
|    approx_kl            | 0.0067485077 |
|    clip_fraction        | 0.0615       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.22        |
|    explained_variance   | 0.23         |
|    learning_rate        | 0.0001       |
|    loss                 | 0.558        |
|    n_updates            | 416          |
|    policy_gradient_loss | -0.0105      |
|    value_loss           | 0.692        |
------------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 6.4         |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 27.5        |
| rollout/                |             |
|    ep_len_mean          | 23.5        |
|    ep_rew_mean          | 26.2        |
| time/                   |             |
|    fps                  | 782         |
|    iterations           | 106         |
|    time_elapsed         | 1110        |
|    total_timesteps      | 868352      |
| train/                  |             |
|    approx_kl            | 0.006479049 |
|    clip_fraction        | 0.0578      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.21       |
|    explained_variance   | 0.195       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.559       |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.00996    |
|    value_loss           | 0.722       |
-----------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 3.9         |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 22.2        |
| rollout/                |             |
|    ep_len_mean          | 23.1        |
|    ep_rew_mean          | 25.4        |
| time/                   |             |
|    fps                  | 782         |
|    iterations           | 107         |
|    time_elapsed         | 1120        |
|    total_timesteps      | 876544      |
| train/                  |             |
|    approx_kl            | 0.006715307 |
|    clip_fraction        | 0.0638      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.19       |
|    explained_variance   | 0.231       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.716       |
|    n_updates            | 424         |
|    policy_gradient_loss | -0.0111     |
|    value_loss           | 0.64        |
-----------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 2.8          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 19.1         |
| rollout/                |              |
|    ep_len_mean          | 23.4         |
|    ep_rew_mean          | 26.1         |
| time/                   |              |
|    fps                  | 782          |
|    iterations           | 108          |
|    time_elapsed         | 1130         |
|    total_timesteps      | 884736       |
| train/                  |              |
|    approx_kl            | 0.0068819635 |
|    clip_fraction        | 0.0622       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.21        |
|    explained_variance   | 0.22         |
|    learning_rate        | 0.0001       |
|    loss                 | 0.61         |
|    n_updates            | 428          |
|    policy_gradient_loss | -0.00999     |
|    value_loss           | 0.588        |
------------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 4.5         |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 23.2        |
| rollout/                |             |
|    ep_len_mean          | 22.7        |
|    ep_rew_mean          | 24.3        |
| time/                   |             |
|    fps                  | 782         |
|    iterations           | 109         |
|    time_elapsed         | 1141        |
|    total_timesteps      | 892928      |
| train/                  |             |
|    approx_kl            | 0.006268364 |
|    clip_fraction        | 0.0486      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.17       |
|    explained_variance   | 0.224       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.598       |
|    n_updates            | 432         |
|    policy_gradient_loss | -0.00849    |
|    value_loss           | 0.613       |
-----------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 4.7          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 23.7         |
| rollout/                |              |
|    ep_len_mean          | 22.8         |
|    ep_rew_mean          | 24.9         |
| time/                   |              |
|    fps                  | 782          |
|    iterations           | 110          |
|    time_elapsed         | 1151         |
|    total_timesteps      | 901120       |
| train/                  |              |
|    approx_kl            | 0.0067736907 |
|    clip_fraction        | 0.0609       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.17        |
|    explained_variance   | 0.244        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.478        |
|    n_updates            | 436          |
|    policy_gradient_loss | -0.00973     |
|    value_loss           | 0.6          |
------------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 3.1         |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 20.2        |
| rollout/                |             |
|    ep_len_mean          | 23.2        |
|    ep_rew_mean          | 24.9        |
| time/                   |             |
|    fps                  | 782         |
|    iterations           | 111         |
|    time_elapsed         | 1161        |
|    total_timesteps      | 909312      |
| train/                  |             |
|    approx_kl            | 0.006572261 |
|    clip_fraction        | 0.0626      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.16       |
|    explained_variance   | 0.214       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.653       |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.0109     |
|    value_loss           | 0.618       |
-----------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 3.82         |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 20.5         |
| rollout/                |              |
|    ep_len_mean          | 23.4         |
|    ep_rew_mean          | 26.3         |
| time/                   |              |
|    fps                  | 782          |
|    iterations           | 112          |
|    time_elapsed         | 1172         |
|    total_timesteps      | 917504       |
| train/                  |              |
|    approx_kl            | 0.0064904233 |
|    clip_fraction        | 0.0614       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.17        |
|    explained_variance   | 0.278        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.457        |
|    n_updates            | 444          |
|    policy_gradient_loss | -0.00944     |
|    value_loss           | 0.601        |
------------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 5.86        |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 26.5        |
| rollout/                |             |
|    ep_len_mean          | 23.6        |
|    ep_rew_mean          | 26.6        |
| time/                   |             |
|    fps                  | 782         |
|    iterations           | 113         |
|    time_elapsed         | 1182        |
|    total_timesteps      | 925696      |
| train/                  |             |
|    approx_kl            | 0.007184798 |
|    clip_fraction        | 0.0629      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.15       |
|    explained_variance   | 0.256       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.535       |
|    n_updates            | 448         |
|    policy_gradient_loss | -0.0112     |
|    value_loss           | 0.658       |
-----------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 7.2          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 29.7         |
| rollout/                |              |
|    ep_len_mean          | 24.9         |
|    ep_rew_mean          | 29.6         |
| time/                   |              |
|    fps                  | 782          |
|    iterations           | 114          |
|    time_elapsed         | 1192         |
|    total_timesteps      | 933888       |
| train/                  |              |
|    approx_kl            | 0.0066636032 |
|    clip_fraction        | 0.0562       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.14        |
|    explained_variance   | 0.242        |
|    learning_rate        | 0.0001       |
