=== TRAINING LOG: 2026-04-09 16:58:06 ===

=== 1. ARCHITECTURE ===
Algorithm: MaskablePPO
Architecture Type: MLP (Multi-Layer Perceptron)
Policy Class: MaskableActorCriticPolicy
Feature Extractor: FlattenExtractor
Network Architecture (net_arch): {'pi': [256, 256], 'vf': [512, 512]}

=== 2. TRAINING PARAMETERS ===
--- ARCH ---
MLP

--- normalize_reward ---
True

--- TRAIN ---
n_envs: 16
total_timesteps: 5000000
learning_rate: 0.0001
n_steps: 512
batch_size: 256
n_epochs: 4
gamma: 0.99
gae_lambda: 0.95
clip_range: 0.2
ent_coef: 0.005
vf_coef: 1.0
max_grad_norm: 0.5
policy: MlpPolicy
net_arch: {'pi': [256, 256], 'vf': [512, 512]}
features_extractor: flatten

--- REWARD ---
place_piece: 0.2
line_cleared: 3.0
combo_multiplier: 1.0
perfect_clear: 15.0
cell_potential: 0.3
invalid_move: -2.0
game_over: -5.0
game_over_per_cell: -0.1

--- ENV ---
board_size: 8
pieces_per_round: 3
max_steps: 2000

=== 3. CONSOLE OUTPUT ===
[run_training] Начинаем обучение на 5,000,000 шагов...
[run_training] Ожидаемый explained_variance > 0.5 после 500k шагов

Logging to ./runs/mlp_2_1
-------------------------------------
| episode/               |          |
|    value_loss           | 0.863        |
------------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 5.3         |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 25.6        |
| rollout/                |             |
|    ep_len_mean          | 22.9        |
|    ep_rew_mean          | 21.2        |
| time/                   |             |
|    fps                  | 1583        |
|    iterations           | 74          |
|    time_elapsed         | 382         |
|    total_timesteps      | 606208      |
| train/                  |             |
|    approx_kl            | 0.007104721 |
|    clip_fraction        | 0.0597      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.51       |
|    explained_variance   | 0.195       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.642       |
|    n_updates            | 292         |
|    policy_gradient_loss | -0.00888    |
|    value_loss           | 0.725       |
-----------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 4.5         |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 23.2        |
| rollout/                |             |
|    ep_len_mean          | 23.3        |
|    ep_rew_mean          | 22.1        |
| time/                   |             |
|    fps                  | 1583        |
|    iterations           | 75          |
|    time_elapsed         | 387         |
|    total_timesteps      | 614400      |
| train/                  |             |
|    approx_kl            | 0.008468779 |
|    clip_fraction        | 0.0844      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.46       |
|    explained_variance   | 0.214       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.658       |
|    n_updates            | 296         |
|    policy_gradient_loss | -0.0107     |
|    value_loss           | 0.718       |
-----------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 3.6          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 21.1         |
| rollout/                |              |
|    ep_len_mean          | 22.8         |
|    ep_rew_mean          | 20.7         |
| time/                   |              |
|    fps                  | 1583         |
|    iterations           | 76           |
|    time_elapsed         | 393          |
|    total_timesteps      | 622592       |
| train/                  |              |
|    approx_kl            | 0.0070135905 |
|    clip_fraction        | 0.0623       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.43        |
|    explained_variance   | 0.182        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.649        |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.00975     |
|    value_loss           | 0.755        |
------------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 4.27        |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 22.8        |
| rollout/                |             |
|    ep_len_mean          | 22.1        |
|    ep_rew_mean          | 19.6        |
| time/                   |             |
|    fps                  | 1583        |
|    iterations           | 77          |
|    time_elapsed         | 398         |
|    total_timesteps      | 630784      |
| train/                  |             |
|    approx_kl            | 0.006861549 |
|    clip_fraction        | 0.0566      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.43       |
|    explained_variance   | 0.162       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.636       |
|    n_updates            | 304         |
|    policy_gradient_loss | -0.00932    |
|    value_loss           | 0.725       |
-----------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 3.5         |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 20.4        |
| rollout/                |             |
|    ep_len_mean          | 22.3        |
|    ep_rew_mean          | 19.9        |
| time/                   |             |
|    fps                  | 1583        |
|    iterations           | 78          |
|    time_elapsed         | 403         |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.007826168 |
|    clip_fraction        | 0.0732      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.42       |
|    explained_variance   | 0.192       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.604       |
|    n_updates            | 308         |
|    policy_gradient_loss | -0.0109     |
|    value_loss           | 0.673       |
-----------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 5.9         |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 26.5        |
| rollout/                |             |
|    ep_len_mean          | 22.5        |
|    ep_rew_mean          | 20.6        |
| time/                   |             |
|    fps                  | 1582        |
|    iterations           | 79          |
|    time_elapsed         | 408         |
|    total_timesteps      | 647168      |
| train/                  |             |
|    approx_kl            | 0.007326549 |
|    clip_fraction        | 0.0619      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | 0.153       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.73        |
|    n_updates            | 312         |
|    policy_gradient_loss | -0.00851    |
|    value_loss           | 0.737       |
-----------------------------------------
----------------------------------------
| episode/                |            |
|    lines_cleared_mean   | 6.45       |
|    perfect_clears_mean  | 0          |
|    pieces_placed_mean   | 27.5       |
| rollout/                |            |
|    ep_len_mean          | 22.5       |
|    ep_rew_mean          | 20.3       |
| time/                   |            |
|    fps                  | 1582       |
|    iterations           | 80         |
|    time_elapsed         | 414        |
|    total_timesteps      | 655360     |
| train/                  |            |
|    approx_kl            | 0.00677804 |
|    clip_fraction        | 0.0623     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.37      |
|    explained_variance   | 0.18       |
|    learning_rate        | 0.0001     |
|    loss                 | 0.666      |
|    n_updates            | 316        |
|    policy_gradient_loss | -0.00869   |
|    value_loss           | 0.72       |
----------------------------------------
----------------------------------------
| episode/                |            |
|    lines_cleared_mean   | 3.33       |
|    perfect_clears_mean  | 0          |
|    pieces_placed_mean   | 21.1       |
| rollout/                |            |
|    ep_len_mean          | 21.3       |
|    ep_rew_mean          | 17.4       |
| time/                   |            |
|    fps                  | 1582       |
|    iterations           | 81         |
|    time_elapsed         | 419        |
|    total_timesteps      | 663552     |
| train/                  |            |
|    approx_kl            | 0.00663546 |
|    clip_fraction        | 0.0562     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.36      |
|    explained_variance   | 0.124      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.755      |
|    n_updates            | 320        |
|    policy_gradient_loss | -0.00896   |
|    value_loss           | 0.797      |
----------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 4.7          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 24.3         |
| rollout/                |              |
|    ep_len_mean          | 24           |
|    ep_rew_mean          | 23.1         |
| time/                   |              |
|    fps                  | 1582         |
|    iterations           | 82           |
|    time_elapsed         | 424          |
|    total_timesteps      | 671744       |
| train/                  |              |
|    approx_kl            | 0.0077066277 |
|    clip_fraction        | 0.0712       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.37        |
|    explained_variance   | 0.163        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.695        |
|    n_updates            | 324          |
|    policy_gradient_loss | -0.01        |
|    value_loss           | 0.74         |
------------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 7.73        |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 31.5        |
| rollout/                |             |
|    ep_len_mean          | 22.4        |
|    ep_rew_mean          | 20.2        |
| time/                   |             |
|    fps                  | 1582        |
|    iterations           | 83          |
|    time_elapsed         | 429         |
|    total_timesteps      | 679936      |
| train/                  |             |
|    approx_kl            | 0.006703005 |
|    clip_fraction        | 0.0584      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.33       |
|    explained_variance   | 0.214       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.597       |
|    n_updates            | 328         |
|    policy_gradient_loss | -0.00882    |
|    value_loss           | 0.675       |
-----------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 3.9         |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 21.9        |
| rollout/                |             |
|    ep_len_mean          | 22.6        |
|    ep_rew_mean          | 20.5        |
| time/                   |             |
|    fps                  | 1582        |
|    iterations           | 84          |
|    time_elapsed         | 434         |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.007038923 |
|    clip_fraction        | 0.0636      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.34       |
|    explained_variance   | 0.2         |
|    learning_rate        | 0.0001      |
|    loss                 | 0.62        |
|    n_updates            | 332         |
|    policy_gradient_loss | -0.00911    |
|    value_loss           | 0.666       |
-----------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 2.1         |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 17.2        |
| rollout/                |             |
|    ep_len_mean          | 23.2        |
|    ep_rew_mean          | 21.5        |
| time/                   |             |
|    fps                  | 1582        |
|    iterations           | 85          |
|    time_elapsed         | 440         |
|    total_timesteps      | 696320      |
| train/                  |             |
|    approx_kl            | 0.007937174 |
|    clip_fraction        | 0.0745      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.33       |
|    explained_variance   | 0.234       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.569       |
|    n_updates            | 336         |
|    policy_gradient_loss | -0.00975    |
|    value_loss           | 0.638       |
-----------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 4.55        |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 22.7        |
| rollout/                |             |
|    ep_len_mean          | 24.5        |
|    ep_rew_mean          | 24.9        |
| time/                   |             |
|    fps                  | 1582        |
|    iterations           | 86          |
|    time_elapsed         | 445         |
|    total_timesteps      | 704512      |
| train/                  |             |
|    approx_kl            | 0.008027954 |
|    clip_fraction        | 0.0764      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.34       |
|    explained_variance   | 0.172       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.614       |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.00995    |
|    value_loss           | 0.67        |
-----------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 2.4          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 18.5         |
| rollout/                |              |
|    ep_len_mean          | 24.4         |
|    ep_rew_mean          | 24.3         |
| time/                   |              |
|    fps                  | 1581         |
|    iterations           | 87           |
|    time_elapsed         | 450          |
|    total_timesteps      | 712704       |
| train/                  |              |
|    approx_kl            | 0.0068806084 |
|    clip_fraction        | 0.0654       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.31        |
|    explained_variance   | 0.194        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.634        |
|    n_updates            | 344          |
|    policy_gradient_loss | -0.01        |
|    value_loss           | 0.739        |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 3.7          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 21.3         |
| rollout/                |              |
|    ep_len_mean          | 22.9         |
|    ep_rew_mean          | 21.4         |
| time/                   |              |
|    fps                  | 1581         |
|    iterations           | 88           |
|    time_elapsed         | 455          |
|    total_timesteps      | 720896       |
| train/                  |              |
|    approx_kl            | 0.0071909586 |
|    clip_fraction        | 0.0609       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.29        |
|    explained_variance   | 0.17         |
|    learning_rate        | 0.0001       |
|    loss                 | 0.633        |
|    n_updates            | 348          |
|    policy_gradient_loss | -0.00895     |
|    value_loss           | 0.734        |
------------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 5.1         |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 24          |
| rollout/                |             |
|    ep_len_mean          | 22.4        |
|    ep_rew_mean          | 20.7        |
| time/                   |             |
|    fps                  | 1581        |
|    iterations           | 89          |
|    time_elapsed         | 460         |
|    total_timesteps      | 729088      |
| train/                  |             |
|    approx_kl            | 0.007614568 |
|    clip_fraction        | 0.0663      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.29       |
|    explained_variance   | 0.218       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.687       |
|    n_updates            | 352         |
|    policy_gradient_loss | -0.0104     |
|    value_loss           | 0.678       |
-----------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 5.3          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 25.3         |
| rollout/                |              |
|    ep_len_mean          | 23.1         |
|    ep_rew_mean          | 21.8         |
| time/                   |              |
|    fps                  | 1581         |
|    iterations           | 90           |
|    time_elapsed         | 466          |
|    total_timesteps      | 737280       |
| train/                  |              |
|    approx_kl            | 0.0070407777 |
|    clip_fraction        | 0.0659       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.27        |
|    explained_variance   | 0.237        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.561        |
|    n_updates            | 356          |
|    policy_gradient_loss | -0.0102      |
|    value_loss           | 0.63         |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 4.73         |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 23.1         |
| rollout/                |              |
|    ep_len_mean          | 23.3         |
|    ep_rew_mean          | 21.9         |
| time/                   |              |
|    fps                  | 1581         |
|    iterations           | 91           |
|    time_elapsed         | 471          |
|    total_timesteps      | 745472       |
| train/                  |              |
|    approx_kl            | 0.0066745053 |
|    clip_fraction        | 0.0703       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.26        |
|    explained_variance   | 0.21         |
|    learning_rate        | 0.0001       |
|    loss                 | 0.556        |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.0104      |
|    value_loss           | 0.688        |
------------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 3.4         |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 20.9        |
| rollout/                |             |
|    ep_len_mean          | 22.9        |
|    ep_rew_mean          | 20.8        |
| time/                   |             |
|    fps                  | 1581        |
|    iterations           | 92          |
|    time_elapsed         | 476         |
|    total_timesteps      | 753664      |
| train/                  |             |
|    approx_kl            | 0.007187151 |
|    clip_fraction        | 0.0647      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.25       |
|    explained_variance   | 0.226       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.678       |
|    n_updates            | 364         |
|    policy_gradient_loss | -0.00958    |
|    value_loss           | 0.68        |
-----------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 3.15         |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 19.8         |
| rollout/                |              |
|    ep_len_mean          | 22.8         |
|    ep_rew_mean          | 21.6         |
| time/                   |              |
|    fps                  | 1581         |
|    iterations           | 93           |
|    time_elapsed         | 481          |
|    total_timesteps      | 761856       |
| train/                  |              |
|    approx_kl            | 0.0066548744 |
|    clip_fraction        | 0.0629       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.26        |
|    explained_variance   | 0.187        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.644        |
|    n_updates            | 368          |
|    policy_gradient_loss | -0.00954     |
|    value_loss           | 0.663        |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 4.7          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 24.2         |
| rollout/                |              |
|    ep_len_mean          | 24.5         |
|    ep_rew_mean          | 24.5         |
| time/                   |              |
|    fps                  | 1581         |
|    iterations           | 94           |
|    time_elapsed         | 487          |
|    total_timesteps      | 770048       |
| train/                  |              |
|    approx_kl            | 0.0071759876 |
|    clip_fraction        | 0.0567       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.26        |
|    explained_variance   | 0.202        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.593        |
|    n_updates            | 372          |
|    policy_gradient_loss | -0.00831     |
|    value_loss           | 0.681        |
------------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 4.2         |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 22.6        |
| rollout/                |             |
|    ep_len_mean          | 24.9        |
|    ep_rew_mean          | 25.7        |
| time/                   |             |
|    fps                  | 1581        |
|    iterations           | 95          |
|    time_elapsed         | 492         |
|    total_timesteps      | 778240      |
| train/                  |             |
|    approx_kl            | 0.007476271 |
|    clip_fraction        | 0.0732      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.24       |
|    explained_variance   | 0.241       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.57        |
|    n_updates            | 376         |
|    policy_gradient_loss | -0.0107     |
|    value_loss           | 0.648       |
-----------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 3.7          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 21.4         |
| rollout/                |              |
|    ep_len_mean          | 24.1         |
|    ep_rew_mean          | 23.6         |
| time/                   |              |
|    fps                  | 1581         |
|    iterations           | 96           |
|    time_elapsed         | 497          |
|    total_timesteps      | 786432       |
| train/                  |              |
|    approx_kl            | 0.0067991307 |
|    clip_fraction        | 0.0565       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.24        |
|    explained_variance   | 0.228        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.635        |
|    n_updates            | 380          |
|    policy_gradient_loss | -0.00783     |
|    value_loss           | 0.667        |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 4.6          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 23.7         |
| rollout/                |              |
|    ep_len_mean          | 24.8         |
|    ep_rew_mean          | 25.2         |
| time/                   |              |
|    fps                  | 1580         |
|    iterations           | 97           |
|    time_elapsed         | 502          |
|    total_timesteps      | 794624       |
| train/                  |              |
|    approx_kl            | 0.0077800415 |
|    clip_fraction        | 0.071        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.21        |
|    explained_variance   | 0.197        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.556        |
|    n_updates            | 384          |
|    policy_gradient_loss | -0.00924     |
|    value_loss           | 0.699        |
------------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 5           |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 24.7        |
| rollout/                |             |
|    ep_len_mean          | 23.7        |
|    ep_rew_mean          | 22.5        |
| time/                   |             |
|    fps                  | 1580        |
|    iterations           | 98          |
|    time_elapsed         | 507         |
|    total_timesteps      | 802816      |
| train/                  |             |
|    approx_kl            | 0.007912877 |
|    clip_fraction        | 0.0703      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.21       |
|    explained_variance   | 0.23        |
|    learning_rate        | 0.0001      |
|    loss                 | 0.652       |
|    n_updates            | 388         |
|    policy_gradient_loss | -0.00959    |
|    value_loss           | 0.661       |
-----------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 4.9         |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 23.2        |
| rollout/                |             |
|    ep_len_mean          | 22.8        |
|    ep_rew_mean          | 21.1        |
| time/                   |             |
|    fps                  | 1580        |
|    iterations           | 99          |
|    time_elapsed         | 513         |
|    total_timesteps      | 811008      |
| train/                  |             |
|    approx_kl            | 0.006596297 |
|    clip_fraction        | 0.0536      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.22       |
|    explained_variance   | 0.195       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.569       |
|    n_updates            | 392         |
|    policy_gradient_loss | -0.00829    |
|    value_loss           | 0.72        |
-----------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 4.8          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 24.3         |
| rollout/                |              |
|    ep_len_mean          | 22.3         |
|    ep_rew_mean          | 20           |
| time/                   |              |
|    fps                  | 1580         |
|    iterations           | 100          |
|    time_elapsed         | 518          |
|    total_timesteps      | 819200       |
| train/                  |              |
|    approx_kl            | 0.0071819182 |
|    clip_fraction        | 0.0658       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.22        |
|    explained_variance   | 0.262        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.488        |
|    n_updates            | 396          |
|    policy_gradient_loss | -0.00936     |
|    value_loss           | 0.582        |
------------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 6           |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 25.6        |
| rollout/                |             |
|    ep_len_mean          | 25.1        |
|    ep_rew_mean          | 26.3        |
| time/                   |             |
|    fps                  | 1580        |
|    iterations           | 101         |
|    time_elapsed         | 523         |
|    total_timesteps      | 827392      |
| train/                  |             |
|    approx_kl            | 0.007469282 |
|    clip_fraction        | 0.0771      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.22       |
|    explained_variance   | 0.181       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.576       |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.0108     |
|    value_loss           | 0.658       |
-----------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 6.4         |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 26.7        |
| rollout/                |             |
|    ep_len_mean          | 24.4        |
|    ep_rew_mean          | 24.5        |
| time/                   |             |
|    fps                  | 1580        |
|    iterations           | 102         |
|    time_elapsed         | 528         |
|    total_timesteps      | 835584      |
| train/                  |             |
|    approx_kl            | 0.005924916 |
|    clip_fraction        | 0.0522      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.17       |
|    explained_variance   | 0.188       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.713       |
|    n_updates            | 404         |
|    policy_gradient_loss | -0.00892    |
|    value_loss           | 0.65        |
-----------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 4.3         |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 23          |
| rollout/                |             |
|    ep_len_mean          | 24.4        |
|    ep_rew_mean          | 24.4        |
| time/                   |             |
|    fps                  | 1579        |
|    iterations           | 103         |
|    time_elapsed         | 534         |
|    total_timesteps      | 843776      |
| train/                  |             |
|    approx_kl            | 0.006752464 |
|    clip_fraction        | 0.064       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.16       |
|    explained_variance   | 0.194       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.569       |
|    n_updates            | 408         |
|    policy_gradient_loss | -0.00962    |
|    value_loss           | 0.618       |
-----------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 5.73         |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 26.1         |
| rollout/                |              |
|    ep_len_mean          | 23.4         |
|    ep_rew_mean          | 21.9         |
| time/                   |              |
|    fps                  | 1579         |
|    iterations           | 104          |
|    time_elapsed         | 539          |
|    total_timesteps      | 851968       |
| train/                  |              |
|    approx_kl            | 0.0066890917 |
|    clip_fraction        | 0.0585       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.15        |
|    explained_variance   | 0.199        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.58         |
|    n_updates            | 412          |
|    policy_gradient_loss | -0.00858     |
|    value_loss           | 0.701        |
------------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 3.5         |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 21.2        |
| rollout/                |             |
|    ep_len_mean          | 24          |
|    ep_rew_mean          | 23.5        |
| time/                   |             |
|    fps                  | 1579        |
|    iterations           | 105         |
|    time_elapsed         | 544         |
|    total_timesteps      | 860160      |
| train/                  |             |
|    approx_kl            | 0.005742196 |
|    clip_fraction        | 0.0522      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.15       |
|    explained_variance   | 0.166       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.664       |
|    n_updates            | 416         |
|    policy_gradient_loss | -0.00812    |
|    value_loss           | 0.782       |
-----------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 5.1          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 25.1         |
| rollout/                |              |
|    ep_len_mean          | 26.4         |
|    ep_rew_mean          | 28.1         |
| time/                   |              |
|    fps                  | 1578         |
|    iterations           | 106          |
|    time_elapsed         | 549          |
|    total_timesteps      | 868352       |
| train/                  |              |
|    approx_kl            | 0.0067674415 |
|    clip_fraction        | 0.0591       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.14        |
|    explained_variance   | 0.218        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.598        |
|    n_updates            | 420          |
|    policy_gradient_loss | -0.00846     |
|    value_loss           | 0.662        |
------------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 3.7         |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 21.6        |
| rollout/                |             |
|    ep_len_mean          | 23.9        |
|    ep_rew_mean          | 22.9        |
| time/                   |             |
|    fps                  | 1578        |
|    iterations           | 107         |
|    time_elapsed         | 555         |
|    total_timesteps      | 876544      |
| train/                  |             |
|    approx_kl            | 0.006011283 |
|    clip_fraction        | 0.0527      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.14       |
|    explained_variance   | 0.187       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.714       |
|    n_updates            | 424         |
|    policy_gradient_loss | -0.00852    |
|    value_loss           | 0.735       |
-----------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 5.1         |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 23.8        |
| rollout/                |             |
|    ep_len_mean          | 24.6        |
|    ep_rew_mean          | 24.7        |
| time/                   |             |
|    fps                  | 1578        |
|    iterations           | 108         |
|    time_elapsed         | 560         |
|    total_timesteps      | 884736      |
| train/                  |             |
|    approx_kl            | 0.006854335 |
|    clip_fraction        | 0.0642      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.13       |
|    explained_variance   | 0.234       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.544       |
|    n_updates            | 428         |
|    policy_gradient_loss | -0.00887    |
|    value_loss           | 0.621       |
-----------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 4           |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 21.5        |
| rollout/                |             |
|    ep_len_mean          | 24.5        |
|    ep_rew_mean          | 24.8        |
| time/                   |             |
|    fps                  | 1577        |
|    iterations           | 109         |
|    time_elapsed         | 566         |
|    total_timesteps      | 892928      |
| train/                  |             |
|    approx_kl            | 0.007437367 |
|    clip_fraction        | 0.0714      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.11       |
|    explained_variance   | 0.24        |
|    learning_rate        | 0.0001      |
|    loss                 | 0.521       |
|    n_updates            | 432         |
|    policy_gradient_loss | -0.00918    |
|    value_loss           | 0.627       |
-----------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 4.9          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 23.5         |
| rollout/                |              |
