=== TRAINING LOG: 2026-04-10 14:24:36 ===

=== 1. ARCHITECTURE ===
Algorithm: MaskablePPO
Architecture Type: CNN (Convolutional Neural Network)
Policy Class: MaskableActorCriticPolicy
Feature Extractor: SmallCNN
Network Architecture (net_arch): {'pi': [256, 256], 'vf': [512, 512]}

=== 2. TRAINING PARAMETERS ===
--- ARCH ---
CNN

--- normalize_reward ---
True

--- TRAIN ---
n_envs: 16
total_timesteps: 5000000
learning_rate: 7e-05
n_steps: 512
batch_size: 256
n_epochs: 4
gamma: 0.99
gae_lambda: 0.95
clip_range: 0.2
ent_coef: 0.005
vf_coef: 1.0
max_grad_norm: 0.5
policy: MlpPolicy
features_dim: 256
net_arch: {'pi': [256, 256], 'vf': [512, 512]}
features_extractor: cnn

--- REWARD ---
place_piece: 0.2
line_cleared: 3.0
combo_multiplier: 1.0
perfect_clear: 15.0
cell_potential: 0.3
invalid_move: -2.0
game_over: -5.0
game_over_per_cell: -0.1

--- ENV ---
board_size: 8
pieces_per_round: 3
max_steps: 2000

=== 3. CONSOLE OUTPUT ===
[run_training] Начинаем обучение на 5,000,000 шагов...
[run_training] Ожидаемый explained_variance > 0.5 после 500k шагов

Logging to ./runs/cnn_2_2
-------------------------------------
| episode/               |          |
|    iterations           | 104          |
|    time_elapsed         | 940          |
|    total_timesteps      | 851968       |
| train/                  |              |
|    approx_kl            | 0.0075582224 |
|    clip_fraction        | 0.0661       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.47        |
|    explained_variance   | 0.0952       |
|    learning_rate        | 7e-05        |
|    loss                 | 0.397        |
|    n_updates            | 412          |
|    policy_gradient_loss | -0.007       |
|    value_loss           | 0.595        |
------------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 4.73        |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 23.6        |
| rollout/                |             |
|    ep_len_mean          | 22.6        |
|    ep_rew_mean          | 20.4        |
| time/                   |             |
|    fps                  | 906         |
|    iterations           | 105         |
|    time_elapsed         | 949         |
|    total_timesteps      | 860160      |
| train/                  |             |
|    approx_kl            | 0.006833768 |
|    clip_fraction        | 0.0553      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.43       |
|    explained_variance   | 0.0855      |
|    learning_rate        | 7e-05       |
|    loss                 | 0.394       |
|    n_updates            | 416         |
|    policy_gradient_loss | -0.00649    |
|    value_loss           | 0.614       |
-----------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 5.55         |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 26.2         |
| rollout/                |              |
|    ep_len_mean          | 22.8         |
|    ep_rew_mean          | 21.1         |
| time/                   |              |
|    fps                  | 905          |
|    iterations           | 106          |
|    time_elapsed         | 958          |
|    total_timesteps      | 868352       |
| train/                  |              |
|    approx_kl            | 0.0067643104 |
|    clip_fraction        | 0.0563       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.43        |
|    explained_variance   | 0.0481       |
|    learning_rate        | 7e-05        |
|    loss                 | 0.369        |
|    n_updates            | 420          |
|    policy_gradient_loss | -0.00586     |
|    value_loss           | 0.616        |
------------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 4.9         |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 24          |
| rollout/                |             |
|    ep_len_mean          | 20.9        |
|    ep_rew_mean          | 17.4        |
| time/                   |             |
|    fps                  | 905         |
|    iterations           | 107         |
|    time_elapsed         | 967         |
|    total_timesteps      | 876544      |
| train/                  |             |
|    approx_kl            | 0.006474364 |
|    clip_fraction        | 0.0549      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.44       |
|    explained_variance   | 0.0816      |
|    learning_rate        | 7e-05       |
|    loss                 | 0.362       |
|    n_updates            | 424         |
|    policy_gradient_loss | -0.00612    |
|    value_loss           | 0.558       |
-----------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 4.5         |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 23.6        |
| rollout/                |             |
|    ep_len_mean          | 22.5        |
|    ep_rew_mean          | 19.9        |
| time/                   |             |
|    fps                  | 905         |
|    iterations           | 108         |
|    time_elapsed         | 976         |
|    total_timesteps      | 884736      |
| train/                  |             |
|    approx_kl            | 0.007470062 |
|    clip_fraction        | 0.058       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.42       |
|    explained_variance   | 0.0193      |
|    learning_rate        | 7e-05       |
|    loss                 | 0.401       |
|    n_updates            | 428         |
|    policy_gradient_loss | -0.0065     |
|    value_loss           | 0.654       |
-----------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 4.5         |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 23.5        |
| rollout/                |             |
|    ep_len_mean          | 22.3        |
|    ep_rew_mean          | 19.4        |
| time/                   |             |
|    fps                  | 905         |
|    iterations           | 109         |
|    time_elapsed         | 986         |
|    total_timesteps      | 892928      |
| train/                  |             |
|    approx_kl            | 0.007944027 |
|    clip_fraction        | 0.0645      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.44       |
|    explained_variance   | 0.112       |
|    learning_rate        | 7e-05       |
|    loss                 | 0.358       |
|    n_updates            | 432         |
|    policy_gradient_loss | -0.00674    |
|    value_loss           | 0.566       |
-----------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 5.18        |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 24          |
| rollout/                |             |
|    ep_len_mean          | 21.9        |
|    ep_rew_mean          | 19.4        |
| time/                   |             |
|    fps                  | 905         |
|    iterations           | 110         |
|    time_elapsed         | 995         |
|    total_timesteps      | 901120      |
| train/                  |             |
|    approx_kl            | 0.007912663 |
|    clip_fraction        | 0.0686      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.42       |
|    explained_variance   | 0.128       |
|    learning_rate        | 7e-05       |
|    loss                 | 0.335       |
|    n_updates            | 436         |
|    policy_gradient_loss | -0.0071     |
|    value_loss           | 0.54        |
-----------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 3.2         |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 20.1        |
| rollout/                |             |
|    ep_len_mean          | 22.9        |
|    ep_rew_mean          | 21.2        |
| time/                   |             |
|    fps                  | 905         |
|    iterations           | 111         |
|    time_elapsed         | 1004        |
|    total_timesteps      | 909312      |
| train/                  |             |
|    approx_kl            | 0.007972008 |
|    clip_fraction        | 0.0736      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.42       |
|    explained_variance   | 0.124       |
|    learning_rate        | 7e-05       |
|    loss                 | 0.274       |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.00739    |
|    value_loss           | 0.502       |
-----------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 4           |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 21.3        |
| rollout/                |             |
|    ep_len_mean          | 22.9        |
|    ep_rew_mean          | 21.7        |
| time/                   |             |
|    fps                  | 905         |
|    iterations           | 112         |
|    time_elapsed         | 1013        |
|    total_timesteps      | 917504      |
| train/                  |             |
|    approx_kl            | 0.006698229 |
|    clip_fraction        | 0.0605      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | 0.0971      |
|    learning_rate        | 7e-05       |
|    loss                 | 0.337       |
|    n_updates            | 444         |
|    policy_gradient_loss | -0.00521    |
|    value_loss           | 0.528       |
-----------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 3.5         |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 20.7        |
| rollout/                |             |
|    ep_len_mean          | 22.8        |
|    ep_rew_mean          | 21.1        |
| time/                   |             |
|    fps                  | 904         |
|    iterations           | 113         |
|    time_elapsed         | 1022        |
|    total_timesteps      | 925696      |
| train/                  |             |
|    approx_kl            | 0.006070137 |
|    clip_fraction        | 0.0475      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.38       |
|    explained_variance   | 0.125       |
|    learning_rate        | 7e-05       |
|    loss                 | 0.358       |
|    n_updates            | 448         |
|    policy_gradient_loss | -0.0053     |
|    value_loss           | 0.549       |
-----------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 2.55        |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 19.2        |
| rollout/                |             |
|    ep_len_mean          | 23.9        |
|    ep_rew_mean          | 22.7        |
| time/                   |             |
|    fps                  | 904         |
|    iterations           | 114         |
|    time_elapsed         | 1032        |
|    total_timesteps      | 933888      |
| train/                  |             |
|    approx_kl            | 0.006385381 |
|    clip_fraction        | 0.0516      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | 0.105       |
|    learning_rate        | 7e-05       |
|    loss                 | 0.242       |
|    n_updates            | 452         |
|    policy_gradient_loss | -0.00538    |
|    value_loss           | 0.53        |
-----------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 3.2         |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 20          |
| rollout/                |             |
|    ep_len_mean          | 22.4        |
|    ep_rew_mean          | 20.2        |
| time/                   |             |
|    fps                  | 904         |
|    iterations           | 115         |
|    time_elapsed         | 1041        |
|    total_timesteps      | 942080      |
| train/                  |             |
|    approx_kl            | 0.006455685 |
|    clip_fraction        | 0.0555      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.35       |
|    explained_variance   | 0.0759      |
|    learning_rate        | 7e-05       |
|    loss                 | 0.374       |
|    n_updates            | 456         |
|    policy_gradient_loss | -0.00555    |
|    value_loss           | 0.605       |
-----------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 5.36         |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 25.4         |
| rollout/                |              |
|    ep_len_mean          | 24           |
|    ep_rew_mean          | 23.7         |
| time/                   |              |
|    fps                  | 904          |
|    iterations           | 116          |
|    time_elapsed         | 1050         |
|    total_timesteps      | 950272       |
| train/                  |              |
|    approx_kl            | 0.0071308976 |
|    clip_fraction        | 0.0636       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.37        |
|    explained_variance   | 0.134        |
|    learning_rate        | 7e-05        |
|    loss                 | 0.369        |
|    n_updates            | 460          |
|    policy_gradient_loss | -0.0071      |
|    value_loss           | 0.534        |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 5.2          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 24.4         |
| rollout/                |              |
|    ep_len_mean          | 24.6         |
|    ep_rew_mean          | 24.8         |
| time/                   |              |
|    fps                  | 904          |
|    iterations           | 117          |
|    time_elapsed         | 1060         |
|    total_timesteps      | 958464       |
| train/                  |              |
|    approx_kl            | 0.0070218914 |
|    clip_fraction        | 0.0546       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.36        |
|    explained_variance   | 0.128        |
|    learning_rate        | 7e-05        |
|    loss                 | 0.29         |
|    n_updates            | 464          |
|    policy_gradient_loss | -0.0062      |
|    value_loss           | 0.531        |
------------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 4.3         |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 23          |
| rollout/                |             |
|    ep_len_mean          | 25.2        |
|    ep_rew_mean          | 26.4        |
| time/                   |             |
|    fps                  | 904         |
|    iterations           | 118         |
|    time_elapsed         | 1069        |
|    total_timesteps      | 966656      |
| train/                  |             |
|    approx_kl            | 0.007134294 |
|    clip_fraction        | 0.064       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.34       |
|    explained_variance   | 0.172       |
|    learning_rate        | 7e-05       |
|    loss                 | 0.277       |
|    n_updates            | 468         |
|    policy_gradient_loss | -0.00747    |
|    value_loss           | 0.513       |
-----------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 2.6          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 18.1         |
| rollout/                |              |
|    ep_len_mean          | 24.8         |
|    ep_rew_mean          | 24.8         |
| time/                   |              |
|    fps                  | 903          |
|    iterations           | 119          |
|    time_elapsed         | 1078         |
|    total_timesteps      | 974848       |
| train/                  |              |
|    approx_kl            | 0.0070310337 |
|    clip_fraction        | 0.0578       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.31        |
|    explained_variance   | 0.161        |
|    learning_rate        | 7e-05        |
|    loss                 | 0.349        |
|    n_updates            | 472          |
|    policy_gradient_loss | -0.00625     |
|    value_loss           | 0.475        |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 5.6          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 24.8         |
| rollout/                |              |
|    ep_len_mean          | 24.5         |
|    ep_rew_mean          | 24.2         |
| time/                   |              |
|    fps                  | 903          |
|    iterations           | 120          |
|    time_elapsed         | 1087         |
|    total_timesteps      | 983040       |
| train/                  |              |
|    approx_kl            | 0.0068034506 |
|    clip_fraction        | 0.0558       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.32        |
|    explained_variance   | 0.0764       |
|    learning_rate        | 7e-05        |
|    loss                 | 0.324        |
|    n_updates            | 476          |
|    policy_gradient_loss | -0.00583     |
|    value_loss           | 0.571        |
------------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 3.91        |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 23.5        |
| rollout/                |             |
|    ep_len_mean          | 21          |
|    ep_rew_mean          | 16.6        |
| time/                   |             |
|    fps                  | 903         |
|    iterations           | 121         |
|    time_elapsed         | 1096        |
|    total_timesteps      | 991232      |
| train/                  |             |
|    approx_kl            | 0.007477648 |
|    clip_fraction        | 0.063       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.31       |
|    explained_variance   | 0.19        |
|    learning_rate        | 7e-05       |
|    loss                 | 0.271       |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.00548    |
|    value_loss           | 0.471       |
-----------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 4.8         |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 23.6        |
| rollout/                |             |
|    ep_len_mean          | 23.3        |
|    ep_rew_mean          | 21.7        |
| time/                   |             |
|    fps                  | 903         |
|    iterations           | 122         |
|    time_elapsed         | 1105        |
|    total_timesteps      | 999424      |
| train/                  |             |
|    approx_kl            | 0.006621849 |
|    clip_fraction        | 0.0545      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.32       |
|    explained_variance   | 0.141       |
|    learning_rate        | 7e-05       |
|    loss                 | 0.271       |
|    n_updates            | 484         |
|    policy_gradient_loss | -0.00591    |
|    value_loss           | 0.509       |
-----------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 5.64        |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 26.1        |
| rollout/                |             |
|    ep_len_mean          | 23.4        |
|    ep_rew_mean          | 22.1        |
| time/                   |             |
|    fps                  | 903         |
|    iterations           | 123         |
|    time_elapsed         | 1115        |
|    total_timesteps      | 1007616     |
| train/                  |             |
|    approx_kl            | 0.006895948 |
|    clip_fraction        | 0.0618      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.32       |
|    explained_variance   | 0.141       |
|    learning_rate        | 7e-05       |
|    loss                 | 0.276       |
|    n_updates            | 488         |
|    policy_gradient_loss | -0.00575    |
|    value_loss           | 0.463       |
-----------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 3.64         |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 21.2         |
| rollout/                |              |
|    ep_len_mean          | 25           |
|    ep_rew_mean          | 25.7         |
| time/                   |              |
|    fps                  | 903          |
|    iterations           | 124          |
|    time_elapsed         | 1124         |
|    total_timesteps      | 1015808      |
| train/                  |              |
|    approx_kl            | 0.0066966405 |
|    clip_fraction        | 0.0507       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.3         |
|    explained_variance   | 0.162        |
|    learning_rate        | 7e-05        |
|    loss                 | 0.327        |
|    n_updates            | 492          |
|    policy_gradient_loss | -0.00664     |
|    value_loss           | 0.551        |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 3.17         |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 19.9         |
| rollout/                |              |
|    ep_len_mean          | 24.9         |
|    ep_rew_mean          | 25.4         |
| time/                   |              |
|    fps                  | 903          |
|    iterations           | 125          |
|    time_elapsed         | 1133         |
|    total_timesteps      | 1024000      |
| train/                  |              |
|    approx_kl            | 0.0067781354 |
|    clip_fraction        | 0.0565       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.29        |
|    explained_variance   | 0.163        |
|    learning_rate        | 7e-05        |
|    loss                 | 0.32         |
|    n_updates            | 496          |
|    policy_gradient_loss | -0.0056      |
|    value_loss           | 0.513        |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 2.9          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 19.7         |
| rollout/                |              |
|    ep_len_mean          | 23.3         |
|    ep_rew_mean          | 22           |
| time/                   |              |
|    fps                  | 903          |
|    iterations           | 126          |
|    time_elapsed         | 1142         |
|    total_timesteps      | 1032192      |
| train/                  |              |
|    approx_kl            | 0.0061910925 |
|    clip_fraction        | 0.0479       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.29        |
|    explained_variance   | 0.161        |
|    learning_rate        | 7e-05        |
|    loss                 | 0.351        |
|    n_updates            | 500          |
|    policy_gradient_loss | -0.00563     |
|    value_loss           | 0.541        |
------------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 3           |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 20.6        |
| rollout/                |             |
|    ep_len_mean          | 23          |
|    ep_rew_mean          | 21.5        |
| time/                   |             |
|    fps                  | 903         |
|    iterations           | 127         |
|    time_elapsed         | 1152        |
|    total_timesteps      | 1040384     |
| train/                  |             |
|    approx_kl            | 0.007085032 |
|    clip_fraction        | 0.0567      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.28       |
|    explained_variance   | 0.123       |
|    learning_rate        | 7e-05       |
|    loss                 | 0.307       |
|    n_updates            | 504         |
|    policy_gradient_loss | -0.00584    |
|    value_loss           | 0.514       |
-----------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 5.1          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 24.8         |
| rollout/                |              |
|    ep_len_mean          | 24.6         |
|    ep_rew_mean          | 24.5         |
| time/                   |              |
|    fps                  | 903          |
|    iterations           | 128          |
|    time_elapsed         | 1161         |
|    total_timesteps      | 1048576      |
| train/                  |              |
|    approx_kl            | 0.0070220698 |
|    clip_fraction        | 0.0662       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.27        |
|    explained_variance   | 0.171        |
|    learning_rate        | 7e-05        |
|    loss                 | 0.332        |
|    n_updates            | 508          |
|    policy_gradient_loss | -0.00638     |
|    value_loss           | 0.501        |
------------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 5.91        |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 26.5        |
| rollout/                |             |
|    ep_len_mean          | 24.9        |
|    ep_rew_mean          | 25.2        |
| time/                   |             |
|    fps                  | 902         |
|    iterations           | 129         |
|    time_elapsed         | 1170        |
|    total_timesteps      | 1056768     |
| train/                  |             |
|    approx_kl            | 0.006341857 |
|    clip_fraction        | 0.0471      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.26       |
|    explained_variance   | 0.145       |
|    learning_rate        | 7e-05       |
|    loss                 | 0.347       |
|    n_updates            | 512         |
|    policy_gradient_loss | -0.00514    |
|    value_loss           | 0.537       |
-----------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 5.3         |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 25.3        |
| rollout/                |             |
|    ep_len_mean          | 24.7        |
|    ep_rew_mean          | 25.2        |
| time/                   |             |
|    fps                  | 902         |
|    iterations           | 130         |
|    time_elapsed         | 1179        |
|    total_timesteps      | 1064960     |
| train/                  |             |
|    approx_kl            | 0.007255039 |
|    clip_fraction        | 0.0669      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.26       |
|    explained_variance   | 0.144       |
|    learning_rate        | 7e-05       |
|    loss                 | 0.351       |
|    n_updates            | 516         |
|    policy_gradient_loss | -0.00672    |
|    value_loss           | 0.502       |
-----------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 3.2         |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 20.7        |
| rollout/                |             |
|    ep_len_mean          | 23.1        |
|    ep_rew_mean          | 21.4        |
| time/                   |             |
|    fps                  | 902         |
|    iterations           | 131         |
|    time_elapsed         | 1188        |
|    total_timesteps      | 1073152     |
| train/                  |             |
|    approx_kl            | 0.006253346 |
|    clip_fraction        | 0.0493      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.24       |
|    explained_variance   | 0.228       |
|    learning_rate        | 7e-05       |
|    loss                 | 0.295       |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.00534    |
|    value_loss           | 0.459       |
-----------------------------------------
----------------------------------------
| episode/                |            |
|    lines_cleared_mean   | 5          |
|    perfect_clears_mean  | 0          |
|    pieces_placed_mean   | 24         |
| rollout/                |            |
|    ep_len_mean          | 25         |
|    ep_rew_mean          | 25.3       |
| time/                   |            |
|    fps                  | 902        |
|    iterations           | 132        |
|    time_elapsed         | 1198       |
|    total_timesteps      | 1081344    |
| train/                  |            |
|    approx_kl            | 0.00642507 |
|    clip_fraction        | 0.0529     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.23      |
|    explained_variance   | 0.0988     |
|    learning_rate        | 7e-05      |
|    loss                 | 0.293      |
|    n_updates            | 524        |
|    policy_gradient_loss | -0.00577   |
|    value_loss           | 0.498      |
----------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 4.8          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 24.1         |
| rollout/                |              |
|    ep_len_mean          | 23.7         |
|    ep_rew_mean          | 22.3         |
| time/                   |              |
|    fps                  | 902          |
|    iterations           | 133          |
|    time_elapsed         | 1207         |
|    total_timesteps      | 1089536      |
| train/                  |              |
|    approx_kl            | 0.0065078344 |
|    clip_fraction        | 0.0484       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.24        |
|    explained_variance   | 0.178        |
|    learning_rate        | 7e-05        |
|    loss                 | 0.336        |
|    n_updates            | 528          |
|    policy_gradient_loss | -0.00508     |
|    value_loss           | 0.497        |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 5.9          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 26.5         |
| rollout/                |              |
|    ep_len_mean          | 25.6         |
|    ep_rew_mean          | 26.6         |
| time/                   |              |
|    fps                  | 902          |
|    iterations           | 134          |
|    time_elapsed         | 1216         |
|    total_timesteps      | 1097728      |
| train/                  |              |
|    approx_kl            | 0.0068319496 |
|    clip_fraction        | 0.0571       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.25        |
|    explained_variance   | 0.165        |
|    learning_rate        | 7e-05        |
|    loss                 | 0.264        |
|    n_updates            | 532          |
|    policy_gradient_loss | -0.00584     |
|    value_loss           | 0.463        |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 6.45         |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 27.2         |
| rollout/                |              |
|    ep_len_mean          | 25.5         |
|    ep_rew_mean          | 26.9         |
| time/                   |              |
|    fps                  | 902          |
|    iterations           | 135          |
|    time_elapsed         | 1225         |
|    total_timesteps      | 1105920      |
| train/                  |              |
|    approx_kl            | 0.0072269263 |
|    clip_fraction        | 0.0647       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.22        |
|    explained_variance   | 0.168        |
|    learning_rate        | 7e-05        |
|    loss                 | 0.316        |
|    n_updates            | 536          |
|    policy_gradient_loss | -0.00636     |
|    value_loss           | 0.462        |
------------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 4.6         |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 23.4        |
| rollout/                |             |
|    ep_len_mean          | 22.5        |
|    ep_rew_mean          | 20.6        |
| time/                   |             |
|    fps                  | 902         |
|    iterations           | 136         |
|    time_elapsed         | 1234        |
|    total_timesteps      | 1114112     |
| train/                  |             |
|    approx_kl            | 0.006893951 |
|    clip_fraction        | 0.0605      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.19       |
|    explained_variance   | 0.159       |
|    learning_rate        | 7e-05       |
|    loss                 | 0.272       |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.0065     |
|    value_loss           | 0.512       |
-----------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 5.27         |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 25.9         |
| rollout/                |              |
|    ep_len_mean          | 23.2         |
|    ep_rew_mean          | 22           |
| time/                   |              |
|    fps                  | 902          |
|    iterations           | 137          |
|    time_elapsed         | 1244         |
|    total_timesteps      | 1122304      |
| train/                  |              |
|    approx_kl            | 0.0065028826 |
|    clip_fraction        | 0.0492       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.2         |
|    explained_variance   | 0.153        |
|    learning_rate        | 7e-05        |
|    loss                 | 0.314        |
|    n_updates            | 544          |
|    policy_gradient_loss | -0.00572     |
|    value_loss           | 0.519        |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 5.83         |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 26.8         |
| rollout/                |              |
|    ep_len_mean          | 25.9         |
|    ep_rew_mean          | 26.8         |
| time/                   |              |
|    fps                  | 902          |
|    iterations           | 138          |
|    time_elapsed         | 1253         |
|    total_timesteps      | 1130496      |
| train/                  |              |
|    approx_kl            | 0.0067917253 |
|    clip_fraction        | 0.0589       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.18        |
|    explained_variance   | 0.104        |
|    learning_rate        | 7e-05        |
|    loss                 | 0.322        |
|    n_updates            | 548          |
|    policy_gradient_loss | -0.00583     |
|    value_loss           | 0.502        |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 5.6          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 26           |
| rollout/                |              |
|    ep_len_mean          | 25.4         |
|    ep_rew_mean          | 26.3         |
| time/                   |              |
|    fps                  | 901          |
|    iterations           | 139          |
|    time_elapsed         | 1262         |
|    total_timesteps      | 1138688      |
| train/                  |              |
|    approx_kl            | 0.0057566017 |
|    clip_fraction        | 0.0469       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.16        |
|    explained_variance   | 0.128        |
|    learning_rate        | 7e-05        |
|    loss                 | 0.302        |
|    n_updates            | 552          |
|    policy_gradient_loss | -0.00462     |
|    value_loss           | 0.497        |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 6.1          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 27.6         |
| rollout/                |              |
|    ep_len_mean          | 25.1         |
|    ep_rew_mean          | 25.2         |
| time/                   |              |
|    fps                  | 901          |
|    iterations           | 140          |
|    time_elapsed         | 1271         |
|    total_timesteps      | 1146880      |
| train/                  |              |
|    approx_kl            | 0.0061418274 |
|    clip_fraction        | 0.0505       |
|    clip_range           | 0.2          |
