=== TRAINING LOG: 2026-04-12 09:14:37 ===

=== 1. ARCHITECTURE ===
Algorithm: MaskablePPO
Architecture Type: CNN (Convolutional Neural Network)
Policy Class: MaskableActorCriticPolicy
Feature Extractor: SmallCNN
Network Architecture (net_arch): {'pi': [256, 256], 'vf': [512, 512]}

=== 2. TRAINING PARAMETERS ===
--- ARCH ---
CNN

--- normalize_reward ---
True

--- TRAIN ---
n_envs: 16
total_timesteps: 5000000
learning_rate: 7e-05
n_steps: 512
batch_size: 256
n_epochs: 4
gamma: 0.99
gae_lambda: 0.95
clip_range: 0.2
ent_coef: 0.005
vf_coef: 1.0
max_grad_norm: 0.5
policy: MlpPolicy
features_dim: 256
net_arch: {'pi': [256, 256], 'vf': [512, 512]}
features_extractor: cnn

--- REWARD ---
place_piece: 0.2
line_cleared: 3.0
combo_multiplier: 1.0
perfect_clear: 15.0
cell_potential: 0.3
invalid_move: -2.0
game_over: -5.0
game_over_per_cell: -0.1
round_complete: 0.5

--- ENV ---
board_size: 8
pieces_per_round: 3
max_steps: 2000

=== 3. CONSOLE OUTPUT ===
[run_training] Начинаем обучение на 5,000,000 шагов...
[run_training] Ожидаемый explained_variance > 0.5 после 500k шагов

Logging to ./runs/cnn_3_2
-------------------------------------
| episode/               |          |
|    explained_variance   | 0.163        |
|    learning_rate        | 7e-05        |
|    loss                 | 0.23         |
|    n_updates            | 556          |
|    policy_gradient_loss | -0.00575     |
|    value_loss           | 0.425        |
------------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 6.3         |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 28.5        |
| rollout/                |             |
|    ep_len_mean          | 24.3        |
|    ep_rew_mean          | 27.2        |
| time/                   |             |
|    fps                  | 642         |
|    iterations           | 141         |
|    time_elapsed         | 1797        |
|    total_timesteps      | 1155072     |
| train/                  |             |
|    approx_kl            | 0.007003912 |
|    clip_fraction        | 0.0592      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.16       |
|    explained_variance   | 0.163       |
|    learning_rate        | 7e-05       |
|    loss                 | 0.26        |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.00637    |
|    value_loss           | 0.421       |
-----------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 3.6          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 21.3         |
| rollout/                |              |
|    ep_len_mean          | 25.8         |
|    ep_rew_mean          | 31.3         |
| time/                   |              |
|    fps                  | 642          |
|    iterations           | 142          |
|    time_elapsed         | 1810         |
|    total_timesteps      | 1163264      |
| train/                  |              |
|    approx_kl            | 0.0065040863 |
|    clip_fraction        | 0.0581       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.18        |
|    explained_variance   | 0.176        |
|    learning_rate        | 7e-05        |
|    loss                 | 0.3          |
|    n_updates            | 564          |
|    policy_gradient_loss | -0.00582     |
|    value_loss           | 0.432        |
------------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 5.7         |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 26          |
| rollout/                |             |
|    ep_len_mean          | 25.7        |
|    ep_rew_mean          | 30.4        |
| time/                   |             |
|    fps                  | 642         |
|    iterations           | 143         |
|    time_elapsed         | 1823        |
|    total_timesteps      | 1171456     |
| train/                  |             |
|    approx_kl            | 0.005389735 |
|    clip_fraction        | 0.0428      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.15       |
|    explained_variance   | 0.125       |
|    learning_rate        | 7e-05       |
|    loss                 | 0.246       |
|    n_updates            | 568         |
|    policy_gradient_loss | -0.00465    |
|    value_loss           | 0.471       |
-----------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 6           |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 26.2        |
| rollout/                |             |
|    ep_len_mean          | 24.9        |
|    ep_rew_mean          | 29          |
| time/                   |             |
|    fps                  | 642         |
|    iterations           | 144         |
|    time_elapsed         | 1836        |
|    total_timesteps      | 1179648     |
| train/                  |             |
|    approx_kl            | 0.006601605 |
|    clip_fraction        | 0.0584      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.15       |
|    explained_variance   | 0.212       |
|    learning_rate        | 7e-05       |
|    loss                 | 0.267       |
|    n_updates            | 572         |
|    policy_gradient_loss | -0.00686    |
|    value_loss           | 0.445       |
-----------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 6.09         |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 26.7         |
| rollout/                |              |
|    ep_len_mean          | 26.5         |
|    ep_rew_mean          | 33.2         |
| time/                   |              |
|    fps                  | 642          |
|    iterations           | 145          |
|    time_elapsed         | 1848         |
|    total_timesteps      | 1187840      |
| train/                  |              |
|    approx_kl            | 0.0058640894 |
|    clip_fraction        | 0.049        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.14        |
|    explained_variance   | 0.18         |
|    learning_rate        | 7e-05        |
|    loss                 | 0.298        |
|    n_updates            | 576          |
|    policy_gradient_loss | -0.00568     |
|    value_loss           | 0.468        |
------------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 4.3         |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 22.9        |
| rollout/                |             |
|    ep_len_mean          | 26.1        |
|    ep_rew_mean          | 32.3        |
| time/                   |             |
|    fps                  | 642         |
|    iterations           | 146         |
|    time_elapsed         | 1861        |
|    total_timesteps      | 1196032     |
| train/                  |             |
|    approx_kl            | 0.005688482 |
|    clip_fraction        | 0.0493      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.1        |
|    explained_variance   | 0.158       |
|    learning_rate        | 7e-05       |
|    loss                 | 0.25        |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.00525    |
|    value_loss           | 0.504       |
-----------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 4           |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 22.3        |
| rollout/                |             |
|    ep_len_mean          | 26.8        |
|    ep_rew_mean          | 33.2        |
| time/                   |             |
|    fps                  | 642         |
|    iterations           | 147         |
|    time_elapsed         | 1874        |
|    total_timesteps      | 1204224     |
| train/                  |             |
|    approx_kl            | 0.005576508 |
|    clip_fraction        | 0.0454      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.12       |
|    explained_variance   | 0.15        |
|    learning_rate        | 7e-05       |
|    loss                 | 0.269       |
|    n_updates            | 584         |
|    policy_gradient_loss | -0.00511    |
|    value_loss           | 0.49        |
-----------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 5.7         |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 26.2        |
| rollout/                |             |
|    ep_len_mean          | 25.6        |
|    ep_rew_mean          | 31          |
| time/                   |             |
|    fps                  | 642         |
|    iterations           | 148         |
|    time_elapsed         | 1887        |
|    total_timesteps      | 1212416     |
| train/                  |             |
|    approx_kl            | 0.006307315 |
|    clip_fraction        | 0.0554      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.11       |
|    explained_variance   | 0.154       |
|    learning_rate        | 7e-05       |
|    loss                 | 0.288       |
|    n_updates            | 588         |
|    policy_gradient_loss | -0.00631    |
|    value_loss           | 0.476       |
-----------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 5           |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 23.6        |
| rollout/                |             |
|    ep_len_mean          | 27.8        |
|    ep_rew_mean          | 36.1        |
| time/                   |             |
|    fps                  | 642         |
|    iterations           | 149         |
|    time_elapsed         | 1899        |
|    total_timesteps      | 1220608     |
| train/                  |             |
|    approx_kl            | 0.006091169 |
|    clip_fraction        | 0.0399      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.11       |
|    explained_variance   | 0.109       |
|    learning_rate        | 7e-05       |
|    loss                 | 0.269       |
|    n_updates            | 592         |
|    policy_gradient_loss | -0.00543    |
|    value_loss           | 0.518       |
-----------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 8.27        |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 31.4        |
| rollout/                |             |
|    ep_len_mean          | 27.3        |
|    ep_rew_mean          | 34.5        |
| time/                   |             |
|    fps                  | 642         |
|    iterations           | 150         |
|    time_elapsed         | 1912        |
|    total_timesteps      | 1228800     |
| train/                  |             |
|    approx_kl            | 0.006365341 |
|    clip_fraction        | 0.0496      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.1        |
|    explained_variance   | 0.173       |
|    learning_rate        | 7e-05       |
|    loss                 | 0.239       |
|    n_updates            | 596         |
|    policy_gradient_loss | -0.00609    |
|    value_loss           | 0.454       |
-----------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 7            |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 29.3         |
| rollout/                |              |
|    ep_len_mean          | 26.7         |
|    ep_rew_mean          | 33.4         |
| time/                   |              |
|    fps                  | 642          |
|    iterations           | 151          |
|    time_elapsed         | 1925         |
|    total_timesteps      | 1236992      |
| train/                  |              |
|    approx_kl            | 0.0064677587 |
|    clip_fraction        | 0.0613       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.09        |
|    explained_variance   | 0.174        |
|    learning_rate        | 7e-05        |
|    loss                 | 0.277        |
|    n_updates            | 600          |
|    policy_gradient_loss | -0.00621     |
|    value_loss           | 0.468        |
------------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 4.5         |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 23          |
| rollout/                |             |
|    ep_len_mean          | 25.2        |
|    ep_rew_mean          | 29.9        |
| time/                   |             |
|    fps                  | 642         |
|    iterations           | 152         |
|    time_elapsed         | 1938        |
|    total_timesteps      | 1245184     |
| train/                  |             |
|    approx_kl            | 0.005542419 |
|    clip_fraction        | 0.0446      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | 0.197       |
|    learning_rate        | 7e-05       |
|    loss                 | 0.217       |
|    n_updates            | 604         |
|    policy_gradient_loss | -0.00517    |
|    value_loss           | 0.447       |
-----------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 5            |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 24.4         |
| rollout/                |              |
|    ep_len_mean          | 23.1         |
|    ep_rew_mean          | 25.1         |
| time/                   |              |
|    fps                  | 642          |
|    iterations           | 153          |
|    time_elapsed         | 1951         |
|    total_timesteps      | 1253376      |
| train/                  |              |
|    approx_kl            | 0.0057854233 |
|    clip_fraction        | 0.0524       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.08        |
|    explained_variance   | 0.221        |
|    learning_rate        | 7e-05        |
|    loss                 | 0.256        |
|    n_updates            | 608          |
|    policy_gradient_loss | -0.00574     |
|    value_loss           | 0.431        |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 6.18         |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 26.8         |
| rollout/                |              |
|    ep_len_mean          | 25.4         |
|    ep_rew_mean          | 29.9         |
| time/                   |              |
|    fps                  | 642          |
|    iterations           | 154          |
|    time_elapsed         | 1963         |
|    total_timesteps      | 1261568      |
| train/                  |              |
|    approx_kl            | 0.0063473396 |
|    clip_fraction        | 0.0485       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.09        |
|    explained_variance   | 0.17         |
|    learning_rate        | 7e-05        |
|    loss                 | 0.283        |
|    n_updates            | 612          |
|    policy_gradient_loss | -0.00568     |
|    value_loss           | 0.491        |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 6.2          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 27.8         |
| rollout/                |              |
|    ep_len_mean          | 27.8         |
|    ep_rew_mean          | 35.6         |
| time/                   |              |
|    fps                  | 642          |
|    iterations           | 155          |
|    time_elapsed         | 1976         |
|    total_timesteps      | 1269760      |
| train/                  |              |
|    approx_kl            | 0.0073548025 |
|    clip_fraction        | 0.0606       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.07        |
|    explained_variance   | 0.249        |
|    learning_rate        | 7e-05        |
|    loss                 | 0.278        |
|    n_updates            | 616          |
|    policy_gradient_loss | -0.00661     |
|    value_loss           | 0.421        |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 5.73         |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 26.3         |
| rollout/                |              |
|    ep_len_mean          | 26.1         |
|    ep_rew_mean          | 31.4         |
| time/                   |              |
|    fps                  | 642          |
|    iterations           | 156          |
|    time_elapsed         | 1989         |
|    total_timesteps      | 1277952      |
| train/                  |              |
|    approx_kl            | 0.0057420447 |
|    clip_fraction        | 0.0403       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.06        |
|    explained_variance   | 0.229        |
|    learning_rate        | 7e-05        |
|    loss                 | 0.26         |
|    n_updates            | 620          |
|    policy_gradient_loss | -0.0047      |
|    value_loss           | 0.443        |
------------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 6.5         |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 28.3        |
| rollout/                |             |
|    ep_len_mean          | 26.6        |
|    ep_rew_mean          | 32.9        |
| time/                   |             |
|    fps                  | 642         |
|    iterations           | 157         |
|    time_elapsed         | 2002        |
|    total_timesteps      | 1286144     |
| train/                  |             |
|    approx_kl            | 0.007044466 |
|    clip_fraction        | 0.0561      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.08       |
|    explained_variance   | 0.21        |
|    learning_rate        | 7e-05       |
|    loss                 | 0.243       |
|    n_updates            | 624         |
|    policy_gradient_loss | -0.00654    |
|    value_loss           | 0.427       |
-----------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 4.1         |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 23          |
| rollout/                |             |
|    ep_len_mean          | 25.5        |
|    ep_rew_mean          | 30.3        |
| time/                   |             |
|    fps                  | 642         |
|    iterations           | 158         |
|    time_elapsed         | 2015        |
|    total_timesteps      | 1294336     |
| train/                  |             |
|    approx_kl            | 0.006418304 |
|    clip_fraction        | 0.0563      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.05       |
|    explained_variance   | 0.206       |
|    learning_rate        | 7e-05       |
|    loss                 | 0.298       |
|    n_updates            | 628         |
|    policy_gradient_loss | -0.00584    |
|    value_loss           | 0.44        |
-----------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 5.2          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 25.6         |
| rollout/                |              |
|    ep_len_mean          | 27.1         |
|    ep_rew_mean          | 33.6         |
| time/                   |              |
|    fps                  | 642          |
|    iterations           | 159          |
|    time_elapsed         | 2028         |
|    total_timesteps      | 1302528      |
| train/                  |              |
|    approx_kl            | 0.0059461435 |
|    clip_fraction        | 0.0483       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.06        |
|    explained_variance   | 0.174        |
|    learning_rate        | 7e-05        |
|    loss                 | 0.257        |
|    n_updates            | 632          |
|    policy_gradient_loss | -0.0051      |
|    value_loss           | 0.457        |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 3            |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 19.6         |
| rollout/                |              |
|    ep_len_mean          | 26           |
|    ep_rew_mean          | 31.5         |
| time/                   |              |
|    fps                  | 642          |
|    iterations           | 160          |
|    time_elapsed         | 2040         |
|    total_timesteps      | 1310720      |
| train/                  |              |
|    approx_kl            | 0.0053203665 |
|    clip_fraction        | 0.0422       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.05        |
|    explained_variance   | 0.186        |
|    learning_rate        | 7e-05        |
|    loss                 | 0.27         |
|    n_updates            | 636          |
|    policy_gradient_loss | -0.00449     |
|    value_loss           | 0.454        |
------------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 5.7         |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 26.2        |
| rollout/                |             |
|    ep_len_mean          | 26          |
|    ep_rew_mean          | 31.5        |
| time/                   |             |
|    fps                  | 642         |
|    iterations           | 161         |
|    time_elapsed         | 2053        |
|    total_timesteps      | 1318912     |
| train/                  |             |
|    approx_kl            | 0.005879184 |
|    clip_fraction        | 0.0493      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.06       |
|    explained_variance   | 0.21        |
|    learning_rate        | 7e-05       |
|    loss                 | 0.358       |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.00575    |
|    value_loss           | 0.524       |
-----------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 7.8         |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 30.9        |
| rollout/                |             |
|    ep_len_mean          | 24.3        |
|    ep_rew_mean          | 28.4        |
| time/                   |             |
|    fps                  | 642         |
|    iterations           | 162         |
|    time_elapsed         | 2066        |
|    total_timesteps      | 1327104     |
| train/                  |             |
|    approx_kl            | 0.005928357 |
|    clip_fraction        | 0.0477      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.07       |
|    explained_variance   | 0.194       |
|    learning_rate        | 7e-05       |
|    loss                 | 0.226       |
|    n_updates            | 644         |
|    policy_gradient_loss | -0.00559    |
|    value_loss           | 0.443       |
-----------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 3.5          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 20.8         |
| rollout/                |              |
|    ep_len_mean          | 25.6         |
|    ep_rew_mean          | 30.5         |
| time/                   |              |
|    fps                  | 642          |
|    iterations           | 163          |
|    time_elapsed         | 2079         |
|    total_timesteps      | 1335296      |
| train/                  |              |
|    approx_kl            | 0.0046934905 |
|    clip_fraction        | 0.0294       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.06        |
|    explained_variance   | 0.137        |
|    learning_rate        | 7e-05        |
|    loss                 | 0.25         |
|    n_updates            | 648          |
|    policy_gradient_loss | -0.00372     |
|    value_loss           | 0.458        |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 4.9          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 23.7         |
| rollout/                |              |
|    ep_len_mean          | 27.7         |
|    ep_rew_mean          | 35.2         |
| time/                   |              |
|    fps                  | 642          |
|    iterations           | 164          |
|    time_elapsed         | 2092         |
|    total_timesteps      | 1343488      |
| train/                  |              |
|    approx_kl            | 0.0058803256 |
|    clip_fraction        | 0.0559       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.07        |
|    explained_variance   | 0.137        |
|    learning_rate        | 7e-05        |
|    loss                 | 0.302        |
|    n_updates            | 652          |
|    policy_gradient_loss | -0.0048      |
|    value_loss           | 0.409        |
------------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 5.27        |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 25.2        |
| rollout/                |             |
|    ep_len_mean          | 28          |
|    ep_rew_mean          | 35.8        |
| time/                   |             |
|    fps                  | 642         |
|    iterations           | 165         |
|    time_elapsed         | 2105        |
|    total_timesteps      | 1351680     |
| train/                  |             |
|    approx_kl            | 0.006121468 |
|    clip_fraction        | 0.0538      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.03       |
|    explained_variance   | 0.23        |
|    learning_rate        | 7e-05       |
|    loss                 | 0.281       |
|    n_updates            | 656         |
|    policy_gradient_loss | -0.00541    |
|    value_loss           | 0.439       |
-----------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 9.8          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 34.7         |
| rollout/                |              |
|    ep_len_mean          | 29           |
|    ep_rew_mean          | 38.5         |
| time/                   |              |
|    fps                  | 642          |
|    iterations           | 166          |
|    time_elapsed         | 2117         |
|    total_timesteps      | 1359872      |
| train/                  |              |
|    approx_kl            | 0.0057700756 |
|    clip_fraction        | 0.0505       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.02        |
|    explained_variance   | 0.237        |
|    learning_rate        | 7e-05        |
|    loss                 | 0.259        |
|    n_updates            | 660          |
|    policy_gradient_loss | -0.00507     |
|    value_loss           | 0.415        |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 7.2          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 30.1         |
| rollout/                |              |
|    ep_len_mean          | 25.8         |
|    ep_rew_mean          | 31           |
| time/                   |              |
|    fps                  | 642          |
|    iterations           | 167          |
|    time_elapsed         | 2130         |
|    total_timesteps      | 1368064      |
| train/                  |              |
|    approx_kl            | 0.0052499473 |
|    clip_fraction        | 0.0385       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.02        |
|    explained_variance   | 0.161        |
|    learning_rate        | 7e-05        |
|    loss                 | 0.248        |
|    n_updates            | 664          |
|    policy_gradient_loss | -0.00488     |
|    value_loss           | 0.472        |
------------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 6.2         |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 28.1        |
| rollout/                |             |
|    ep_len_mean          | 24.6        |
|    ep_rew_mean          | 28.2        |
| time/                   |             |
|    fps                  | 642         |
|    iterations           | 168         |
|    time_elapsed         | 2143        |
|    total_timesteps      | 1376256     |
| train/                  |             |
|    approx_kl            | 0.005370505 |
|    clip_fraction        | 0.0422      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.01       |
|    explained_variance   | 0.195       |
|    learning_rate        | 7e-05       |
|    loss                 | 0.253       |
|    n_updates            | 668         |
|    policy_gradient_loss | -0.00504    |
|    value_loss           | 0.467       |
-----------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 8.36         |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 32.4         |
| rollout/                |              |
|    ep_len_mean          | 28.5         |
|    ep_rew_mean          | 36.8         |
| time/                   |              |
|    fps                  | 642          |
|    iterations           | 169          |
|    time_elapsed         | 2156         |
|    total_timesteps      | 1384448      |
| train/                  |              |
|    approx_kl            | 0.0052255187 |
|    clip_fraction        | 0.0371       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.02        |
|    explained_variance   | 0.166        |
|    learning_rate        | 7e-05        |
|    loss                 | 0.249        |
|    n_updates            | 672          |
|    policy_gradient_loss | -0.00466     |
|    value_loss           | 0.41         |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 5.5          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 26           |
| rollout/                |              |
|    ep_len_mean          | 26.8         |
|    ep_rew_mean          | 33.2         |
| time/                   |              |
|    fps                  | 642          |
|    iterations           | 170          |
|    time_elapsed         | 2169         |
|    total_timesteps      | 1392640      |
| train/                  |              |
|    approx_kl            | 0.0067963433 |
|    clip_fraction        | 0.0522       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.01        |
|    explained_variance   | 0.18         |
|    learning_rate        | 7e-05        |
|    loss                 | 0.216        |
|    n_updates            | 676          |
|    policy_gradient_loss | -0.0058      |
|    value_loss           | 0.403        |
------------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 4.4         |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 22.6        |
| rollout/                |             |
|    ep_len_mean          | 25.9        |
|    ep_rew_mean          | 31          |
| time/                   |             |
|    fps                  | 642         |
|    iterations           | 171         |
|    time_elapsed         | 2181        |
|    total_timesteps      | 1400832     |
| train/                  |             |
|    approx_kl            | 0.005823032 |
|    clip_fraction        | 0.0474      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1          |
|    explained_variance   | 0.173       |
|    learning_rate        | 7e-05       |
|    loss                 | 0.226       |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.00567    |
|    value_loss           | 0.42        |
-----------------------------------------
----------------------------------------
| episode/                |            |
|    lines_cleared_mean   | 6.5        |
|    perfect_clears_mean  | 0          |
|    pieces_placed_mean   | 27.6       |
| rollout/                |            |
|    ep_len_mean          | 25.1       |
|    ep_rew_mean          | 29.7       |
| time/                   |            |
|    fps                  | 642        |
|    iterations           | 172        |
|    time_elapsed         | 2194       |
|    total_timesteps      | 1409024    |
| train/                  |            |
|    approx_kl            | 0.00659409 |
|    clip_fraction        | 0.0533     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1         |
|    explained_variance   | 0.194      |
|    learning_rate        | 7e-05      |
|    loss                 | 0.229      |
|    n_updates            | 684        |
|    policy_gradient_loss | -0.00617   |
|    value_loss           | 0.417      |
----------------------------------------
----------------------------------------
| episode/                |            |
|    lines_cleared_mean   | 6.27       |
|    perfect_clears_mean  | 0          |
|    pieces_placed_mean   | 26.9       |
| rollout/                |            |
|    ep_len_mean          | 25.3       |
|    ep_rew_mean          | 30.1       |
| time/                   |            |
|    fps                  | 641        |
|    iterations           | 173        |
|    time_elapsed         | 2207       |
|    total_timesteps      | 1417216    |
| train/                  |            |
|    approx_kl            | 0.00554112 |
|    clip_fraction        | 0.044      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.998     |
|    explained_variance   | 0.172      |
|    learning_rate        | 7e-05      |
|    loss                 | 0.263      |
|    n_updates            | 688        |
|    policy_gradient_loss | -0.00509   |
|    value_loss           | 0.393      |
----------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 3.7          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 21.7         |
| rollout/                |              |
|    ep_len_mean          | 26.3         |
|    ep_rew_mean          | 32           |
| time/                   |              |
|    fps                  | 641          |
|    iterations           | 174          |
|    time_elapsed         | 2220         |
|    total_timesteps      | 1425408      |
| train/                  |              |
|    approx_kl            | 0.0061382577 |
|    clip_fraction        | 0.0516       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.01        |
|    explained_variance   | 0.164        |
|    learning_rate        | 7e-05        |
|    loss                 | 0.204        |
|    n_updates            | 692          |
|    policy_gradient_loss | -0.00568     |
|    value_loss           | 0.396        |
------------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 4.73        |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 23.6        |
| rollout/                |             |
|    ep_len_mean          | 26.9        |
|    ep_rew_mean          | 34          |
| time/                   |             |
|    fps                  | 641         |
|    iterations           | 175         |
|    time_elapsed         | 2233        |
|    total_timesteps      | 1433600     |
| train/                  |             |
|    approx_kl            | 0.005908295 |
|    clip_fraction        | 0.0529      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.03       |
|    explained_variance   | 0.193       |
|    learning_rate        | 7e-05       |
|    loss                 | 0.257       |
|    n_updates            | 696         |
|    policy_gradient_loss | -0.00639    |
|    value_loss           | 0.411       |
-----------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 4            |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 23           |
| rollout/                |              |
|    ep_len_mean          | 25.7         |
|    ep_rew_mean          | 30.3         |
| time/                   |              |
|    fps                  | 641          |
|    iterations           | 176          |
|    time_elapsed         | 2246         |
|    total_timesteps      | 1441792      |
| train/                  |              |
|    approx_kl            | 0.0054046996 |
|    clip_fraction        | 0.0394       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.02        |
|    explained_variance   | 0.198        |
|    learning_rate        | 7e-05        |
|    loss                 | 0.177        |
|    n_updates            | 700          |
|    policy_gradient_loss | -0.00458     |
|    value_loss           | 0.424        |
------------------------------------------
