=== TRAINING LOG: 2026-04-12 17:23:17 ===

=== 1. ARCHITECTURE ===
Algorithm: MaskablePPO
Architecture Type: CNN (Convolutional Neural Network)
Policy Class: MaskableActorCriticPolicy
Feature Extractor: SmallCNN
Network Architecture (net_arch): {'pi': [256, 256], 'vf': [512, 512]}

=== 2. TRAINING PARAMETERS ===
--- ARCH ---
CNN (transfer from Gen2)

--- GEN2_SOURCE ---
./models/gen2/cnn_gen_2/cnn_2_final.zip

--- learning_rate ---
5e-05

--- max_grad_norm ---
0.3

--- total_timesteps ---
5000000

--- n_envs ---
16

--- REWARD ---
place_piece: 0.2
line_cleared: 3.0
combo_multiplier: 1.0
perfect_clear: 15.0
cell_potential: 0.3
invalid_move: -2.0
game_over: -5.0
game_over_per_cell: -0.1
round_complete: 0.5

--- ENV ---
board_size: 8
pieces_per_round: 3
max_steps: 2000

=== 3. CONSOLE OUTPUT ===
[transfer_train] Начинаем fine-tuning на 5,000,000 шагов...
[transfer_train] Ожидаем быстрый старт: модель уже умеет играть на ~8.7 lines

Logging to ./runs/cnn_gen3_transfer_20260412_172310_1
-------------------------------------
| episode/               |          |
| episode/                |             |
|    lines_cleared_mean   | 8.8         |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 33.8        |
| rollout/                |             |
|    ep_len_mean          | 29.1        |
|    ep_rew_mean          | 38.3        |
| time/                   |             |
|    fps                  | 624         |
|    iterations           | 53          |
|    time_elapsed         | 695         |
|    total_timesteps      | 434176      |
| train/                  |             |
|    approx_kl            | 0.002794325 |
|    clip_fraction        | 0.0143      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.475      |
|    explained_variance   | 0.387       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.198       |
|    n_updates            | 208         |
|    policy_gradient_loss | -0.00273    |
|    value_loss           | 0.252       |
-----------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 6.36        |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 27.5        |
| rollout/                |             |
|    ep_len_mean          | 29.4        |
|    ep_rew_mean          | 39.6        |
| time/                   |             |
|    fps                  | 623         |
|    iterations           | 54          |
|    time_elapsed         | 709         |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.003333611 |
|    clip_fraction        | 0.0213      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.485      |
|    explained_variance   | 0.406       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.19        |
|    n_updates            | 212         |
|    policy_gradient_loss | -0.00333    |
|    value_loss           | 0.265       |
-----------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 7.83        |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 31.2        |
| rollout/                |             |
|    ep_len_mean          | 30.3        |
|    ep_rew_mean          | 40.9        |
| time/                   |             |
|    fps                  | 623         |
|    iterations           | 55          |
|    time_elapsed         | 722         |
|    total_timesteps      | 450560      |
| train/                  |             |
|    approx_kl            | 0.003894089 |
|    clip_fraction        | 0.0302      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.486      |
|    explained_variance   | 0.364       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.184       |
|    n_updates            | 216         |
|    policy_gradient_loss | -0.00465    |
|    value_loss           | 0.251       |
-----------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 5.5          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 26.2         |
| rollout/                |              |
|    ep_len_mean          | 33           |
|    ep_rew_mean          | 47.3         |
| time/                   |              |
|    fps                  | 623          |
|    iterations           | 56           |
|    time_elapsed         | 735          |
|    total_timesteps      | 458752       |
| train/                  |              |
|    approx_kl            | 0.0028035478 |
|    clip_fraction        | 0.0151       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.479       |
|    explained_variance   | 0.353        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.201        |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.00284     |
|    value_loss           | 0.279        |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 5.3          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 25.2         |
| rollout/                |              |
|    ep_len_mean          | 29.6         |
|    ep_rew_mean          | 39.6         |
| time/                   |              |
|    fps                  | 622          |
|    iterations           | 57           |
|    time_elapsed         | 750          |
|    total_timesteps      | 466944       |
| train/                  |              |
|    approx_kl            | 0.0025056433 |
|    clip_fraction        | 0.0128       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.466       |
|    explained_variance   | 0.335        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.26         |
|    n_updates            | 224          |
|    policy_gradient_loss | -0.00298     |
|    value_loss           | 0.312        |
------------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 11.1        |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 39.1        |
| rollout/                |             |
|    ep_len_mean          | 30.9        |
|    ep_rew_mean          | 41.9        |
| time/                   |             |
|    fps                  | 622         |
|    iterations           | 58          |
|    time_elapsed         | 763         |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.002982623 |
|    clip_fraction        | 0.0187      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.478      |
|    explained_variance   | 0.344       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.241       |
|    n_updates            | 228         |
|    policy_gradient_loss | -0.00361    |
|    value_loss           | 0.308       |
-----------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 10.5         |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 37.5         |
| rollout/                |              |
|    ep_len_mean          | 32.5         |
|    ep_rew_mean          | 45.7         |
| time/                   |              |
|    fps                  | 621          |
|    iterations           | 59           |
|    time_elapsed         | 777          |
|    total_timesteps      | 483328       |
| train/                  |              |
|    approx_kl            | 0.0029278358 |
|    clip_fraction        | 0.0193       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.48        |
|    explained_variance   | 0.369        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.167        |
|    n_updates            | 232          |
|    policy_gradient_loss | -0.00366     |
|    value_loss           | 0.268        |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 6.82         |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 28.8         |
| rollout/                |              |
|    ep_len_mean          | 30.3         |
|    ep_rew_mean          | 41           |
| time/                   |              |
|    fps                  | 621          |
|    iterations           | 60           |
|    time_elapsed         | 790          |
|    total_timesteps      | 491520       |
| train/                  |              |
|    approx_kl            | 0.0022831885 |
|    clip_fraction        | 0.0103       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.464       |
|    explained_variance   | 0.376        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.204        |
|    n_updates            | 236          |
|    policy_gradient_loss | -0.00269     |
|    value_loss           | 0.287        |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 9.8          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 35.9         |
| rollout/                |              |
|    ep_len_mean          | 32.5         |
|    ep_rew_mean          | 46.1         |
| time/                   |              |
|    fps                  | 621          |
|    iterations           | 61           |
|    time_elapsed         | 803          |
|    total_timesteps      | 499712       |
| train/                  |              |
|    approx_kl            | 0.0025596484 |
|    clip_fraction        | 0.0168       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.468       |
|    explained_variance   | 0.362        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.259        |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.00359     |
|    value_loss           | 0.306        |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 7.2          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 29           |
| rollout/                |              |
|    ep_len_mean          | 31.4         |
|    ep_rew_mean          | 43.9         |
| time/                   |              |
|    fps                  | 621          |
|    iterations           | 62           |
|    time_elapsed         | 816          |
|    total_timesteps      | 507904       |
| train/                  |              |
|    approx_kl            | 0.0023729035 |
|    clip_fraction        | 0.0174       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.47        |
|    explained_variance   | 0.36         |
|    learning_rate        | 5e-05        |
|    loss                 | 0.243        |
|    n_updates            | 244          |
|    policy_gradient_loss | -0.00316     |
|    value_loss           | 0.321        |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 8.2          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 32.7         |
| rollout/                |              |
|    ep_len_mean          | 28.2         |
|    ep_rew_mean          | 36.1         |
| time/                   |              |
|    fps                  | 621          |
|    iterations           | 63           |
|    time_elapsed         | 831          |
|    total_timesteps      | 516096       |
| train/                  |              |
|    approx_kl            | 0.0025433153 |
|    clip_fraction        | 0.0135       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.476       |
|    explained_variance   | 0.361        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.278        |
|    n_updates            | 248          |
|    policy_gradient_loss | -0.00329     |
|    value_loss           | 0.315        |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 8.82         |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 34.4         |
| rollout/                |              |
|    ep_len_mean          | 32.2         |
|    ep_rew_mean          | 45.6         |
| time/                   |              |
|    fps                  | 620          |
|    iterations           | 64           |
|    time_elapsed         | 844          |
|    total_timesteps      | 524288       |
| train/                  |              |
|    approx_kl            | 0.0027471131 |
|    clip_fraction        | 0.0163       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.466       |
|    explained_variance   | 0.359        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.203        |
|    n_updates            | 252          |
|    policy_gradient_loss | -0.00359     |
|    value_loss           | 0.296        |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 6.92         |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 29.2         |
| rollout/                |              |
|    ep_len_mean          | 30.3         |
|    ep_rew_mean          | 40.9         |
| time/                   |              |
|    fps                  | 620          |
|    iterations           | 65           |
|    time_elapsed         | 857          |
|    total_timesteps      | 532480       |
| train/                  |              |
|    approx_kl            | 0.0031679291 |
|    clip_fraction        | 0.0201       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.472       |
|    explained_variance   | 0.3          |
|    learning_rate        | 5e-05        |
|    loss                 | 0.21         |
|    n_updates            | 256          |
|    policy_gradient_loss | -0.00386     |
|    value_loss           | 0.298        |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 5.58         |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 26.2         |
| rollout/                |              |
|    ep_len_mean          | 29.1         |
|    ep_rew_mean          | 39.2         |
| time/                   |              |
|    fps                  | 620          |
|    iterations           | 66           |
|    time_elapsed         | 871          |
|    total_timesteps      | 540672       |
| train/                  |              |
|    approx_kl            | 0.0023359503 |
|    clip_fraction        | 0.0122       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.473       |
|    explained_variance   | 0.285        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.231        |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.00229     |
|    value_loss           | 0.302        |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 5.27         |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 25.5         |
| rollout/                |              |
|    ep_len_mean          | 32.4         |
|    ep_rew_mean          | 46.1         |
| time/                   |              |
|    fps                  | 620          |
|    iterations           | 67           |
|    time_elapsed         | 884          |
|    total_timesteps      | 548864       |
| train/                  |              |
|    approx_kl            | 0.0034214118 |
|    clip_fraction        | 0.0244       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.476       |
|    explained_variance   | 0.331        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.244        |
|    n_updates            | 264          |
|    policy_gradient_loss | -0.00446     |
|    value_loss           | 0.304        |
------------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 10          |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 35.4        |
| rollout/                |             |
|    ep_len_mean          | 30          |
|    ep_rew_mean          | 40.2        |
| time/                   |             |
|    fps                  | 620         |
|    iterations           | 68          |
|    time_elapsed         | 897         |
|    total_timesteps      | 557056      |
| train/                  |             |
|    approx_kl            | 0.002553514 |
|    clip_fraction        | 0.0129      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.472      |
|    explained_variance   | 0.354       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.239       |
|    n_updates            | 268         |
|    policy_gradient_loss | -0.00317    |
|    value_loss           | 0.296       |
-----------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 8.5          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 31.7         |
| rollout/                |              |
|    ep_len_mean          | 32.3         |
|    ep_rew_mean          | 46.1         |
| time/                   |              |
|    fps                  | 620          |
|    iterations           | 69           |
|    time_elapsed         | 910          |
|    total_timesteps      | 565248       |
| train/                  |              |
|    approx_kl            | 0.0030154889 |
|    clip_fraction        | 0.0204       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.48        |
|    explained_variance   | 0.329        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.201        |
|    n_updates            | 272          |
|    policy_gradient_loss | -0.00315     |
|    value_loss           | 0.272        |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 5.1          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 24.5         |
| rollout/                |              |
|    ep_len_mean          | 31           |
|    ep_rew_mean          | 43.7         |
| time/                   |              |
|    fps                  | 620          |
|    iterations           | 70           |
|    time_elapsed         | 924          |
|    total_timesteps      | 573440       |
| train/                  |              |
|    approx_kl            | 0.0026172942 |
|    clip_fraction        | 0.0175       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.457       |
|    explained_variance   | 0.316        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.229        |
|    n_updates            | 276          |
|    policy_gradient_loss | -0.00349     |
|    value_loss           | 0.309        |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 6.9          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 29.4         |
| rollout/                |              |
|    ep_len_mean          | 30.3         |
|    ep_rew_mean          | 41.1         |
| time/                   |              |
|    fps                  | 620          |
|    iterations           | 71           |
|    time_elapsed         | 937          |
|    total_timesteps      | 581632       |
| train/                  |              |
|    approx_kl            | 0.0026834588 |
|    clip_fraction        | 0.015        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.465       |
|    explained_variance   | 0.349        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.218        |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.00337     |
|    value_loss           | 0.291        |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 9            |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 33.8         |
| rollout/                |              |
|    ep_len_mean          | 31           |
|    ep_rew_mean          | 42.9         |
| time/                   |              |
|    fps                  | 620          |
|    iterations           | 72           |
|    time_elapsed         | 950          |
|    total_timesteps      | 589824       |
| train/                  |              |
|    approx_kl            | 0.0032379385 |
|    clip_fraction        | 0.0214       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.472       |
|    explained_variance   | 0.336        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.206        |
|    n_updates            | 284          |
|    policy_gradient_loss | -0.00363     |
|    value_loss           | 0.296        |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 8.1          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 31.8         |
| rollout/                |              |
|    ep_len_mean          | 31.2         |
|    ep_rew_mean          | 43.8         |
| time/                   |              |
|    fps                  | 620          |
|    iterations           | 73           |
|    time_elapsed         | 962          |
|    total_timesteps      | 598016       |
| train/                  |              |
|    approx_kl            | 0.0032975292 |
|    clip_fraction        | 0.0197       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.47        |
|    explained_variance   | 0.351        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.199        |
|    n_updates            | 288          |
|    policy_gradient_loss | -0.00393     |
|    value_loss           | 0.283        |
------------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 6.45        |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 28.1        |
| rollout/                |             |
|    ep_len_mean          | 31.4        |
|    ep_rew_mean          | 43.6        |
| time/                   |             |
|    fps                  | 621         |
|    iterations           | 74          |
|    time_elapsed         | 976         |
|    total_timesteps      | 606208      |
| train/                  |             |
|    approx_kl            | 0.003154688 |
|    clip_fraction        | 0.0198      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.467      |
|    explained_variance   | 0.369       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.23        |
|    n_updates            | 292         |
|    policy_gradient_loss | -0.0033     |
|    value_loss           | 0.254       |
-----------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 7.9          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 32           |
| rollout/                |              |
|    ep_len_mean          | 30           |
|    ep_rew_mean          | 39.4         |
| time/                   |              |
|    fps                  | 620          |
|    iterations           | 75           |
|    time_elapsed         | 989          |
|    total_timesteps      | 614400       |
| train/                  |              |
|    approx_kl            | 0.0026994345 |
|    clip_fraction        | 0.015        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.468       |
|    explained_variance   | 0.32         |
|    learning_rate        | 5e-05        |
|    loss                 | 0.176        |
|    n_updates            | 296          |
|    policy_gradient_loss | -0.00305     |
|    value_loss           | 0.276        |
------------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 7.5         |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 30.6        |
| rollout/                |             |
|    ep_len_mean          | 30.8        |
|    ep_rew_mean          | 42.5        |
| time/                   |             |
|    fps                  | 620         |
|    iterations           | 76          |
|    time_elapsed         | 1002        |
|    total_timesteps      | 622592      |
| train/                  |             |
|    approx_kl            | 0.002148547 |
|    clip_fraction        | 0.0122      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.468      |
|    explained_variance   | 0.351       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.253       |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.00314    |
|    value_loss           | 0.301       |
-----------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 9.3          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 34.6         |
| rollout/                |              |
|    ep_len_mean          | 29.9         |
|    ep_rew_mean          | 40.5         |
| time/                   |              |
|    fps                  | 620          |
|    iterations           | 77           |
|    time_elapsed         | 1015         |
|    total_timesteps      | 630784       |
| train/                  |              |
|    approx_kl            | 0.0025314316 |
|    clip_fraction        | 0.0179       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.463       |
|    explained_variance   | 0.423        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.231        |
|    n_updates            | 304          |
|    policy_gradient_loss | -0.00393     |
|    value_loss           | 0.272        |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 5.9          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 26.1         |
| rollout/                |              |
|    ep_len_mean          | 32.6         |
|    ep_rew_mean          | 46.3         |
| time/                   |              |
|    fps                  | 621          |
|    iterations           | 78           |
|    time_elapsed         | 1028         |
|    total_timesteps      | 638976       |
| train/                  |              |
|    approx_kl            | 0.0025870197 |
|    clip_fraction        | 0.0143       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.469       |
|    explained_variance   | 0.395        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.217        |
|    n_updates            | 308          |
|    policy_gradient_loss | -0.00312     |
|    value_loss           | 0.283        |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 7.09         |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 29.8         |
| rollout/                |              |
|    ep_len_mean          | 30.3         |
|    ep_rew_mean          | 41.5         |
| time/                   |              |
|    fps                  | 621          |
|    iterations           | 79           |
|    time_elapsed         | 1041         |
|    total_timesteps      | 647168       |
| train/                  |              |
|    approx_kl            | 0.0030582119 |
|    clip_fraction        | 0.0182       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.474       |
|    explained_variance   | 0.378        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.237        |
|    n_updates            | 312          |
|    policy_gradient_loss | -0.00331     |
|    value_loss           | 0.3          |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 7.5          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 29.6         |
| rollout/                |              |
|    ep_len_mean          | 31.1         |
|    ep_rew_mean          | 43.3         |
| time/                   |              |
|    fps                  | 621          |
|    iterations           | 80           |
|    time_elapsed         | 1054         |
|    total_timesteps      | 655360       |
| train/                  |              |
|    approx_kl            | 0.0029304274 |
|    clip_fraction        | 0.0162       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.475       |
|    explained_variance   | 0.374        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.229        |
|    n_updates            | 316          |
|    policy_gradient_loss | -0.00356     |
|    value_loss           | 0.293        |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 7.6          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 31.5         |
| rollout/                |              |
|    ep_len_mean          | 31.5         |
|    ep_rew_mean          | 43.7         |
| time/                   |              |
|    fps                  | 621          |
|    iterations           | 81           |
|    time_elapsed         | 1067         |
|    total_timesteps      | 663552       |
| train/                  |              |
|    approx_kl            | 0.0025552073 |
|    clip_fraction        | 0.0133       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.471       |
|    explained_variance   | 0.385        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.232        |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.00291     |
|    value_loss           | 0.292        |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 5.2          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 25.9         |
| rollout/                |              |
|    ep_len_mean          | 29.9         |
|    ep_rew_mean          | 40.2         |
| time/                   |              |
|    fps                  | 622          |
|    iterations           | 82           |
|    time_elapsed         | 1079         |
|    total_timesteps      | 671744       |
| train/                  |              |
|    approx_kl            | 0.0032964027 |
|    clip_fraction        | 0.0187       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.474       |
|    explained_variance   | 0.413        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.216        |
|    n_updates            | 324          |
|    policy_gradient_loss | -0.00357     |
|    value_loss           | 0.296        |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 8.2          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 31.4         |
| rollout/                |              |
|    ep_len_mean          | 32.2         |
|    ep_rew_mean          | 45           |
| time/                   |              |
|    fps                  | 621          |
|    iterations           | 83           |
|    time_elapsed         | 1093         |
|    total_timesteps      | 679936       |
| train/                  |              |
|    approx_kl            | 0.0032633408 |
|    clip_fraction        | 0.0225       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.474       |
|    explained_variance   | 0.37         |
|    learning_rate        | 5e-05        |
|    loss                 | 0.228        |
|    n_updates            | 328          |
|    policy_gradient_loss | -0.0033      |
|    value_loss           | 0.275        |
------------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 6.7         |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 28.4        |
| rollout/                |             |
|    ep_len_mean          | 31.5        |
|    ep_rew_mean          | 44.2        |
| time/                   |             |
|    fps                  | 621         |
|    iterations           | 84          |
|    time_elapsed         | 1106        |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.003026296 |
|    clip_fraction        | 0.0255      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.47       |
|    explained_variance   | 0.369       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.25        |
|    n_updates            | 332         |
|    policy_gradient_loss | -0.00471    |
|    value_loss           | 0.284       |
-----------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 9            |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 33           |
| rollout/                |              |
|    ep_len_mean          | 30.2         |
|    ep_rew_mean          | 41.1         |
| time/                   |              |
|    fps                  | 622          |
|    iterations           | 85           |
|    time_elapsed         | 1119         |
|    total_timesteps      | 696320       |
| train/                  |              |
|    approx_kl            | 0.0029996354 |
|    clip_fraction        | 0.0173       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.465       |
|    explained_variance   | 0.373        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.246        |
|    n_updates            | 336          |
|    policy_gradient_loss | -0.00345     |
|    value_loss           | 0.282        |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 8.2          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 32.1         |
| rollout/                |              |
|    ep_len_mean          | 30.9         |
|    ep_rew_mean          | 42           |
| time/                   |              |
|    fps                  | 621          |
|    iterations           | 86           |
|    time_elapsed         | 1132         |
|    total_timesteps      | 704512       |
| train/                  |              |
|    approx_kl            | 0.0023877851 |
|    clip_fraction        | 0.0163       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.464       |
|    explained_variance   | 0.43         |
|    learning_rate        | 5e-05        |
|    loss                 | 0.224        |
|    n_updates            | 340          |
|    policy_gradient_loss | -0.00259     |
|    value_loss           | 0.277        |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 6.5          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 28.4         |
| rollout/                |              |
|    ep_len_mean          | 31.1         |
|    ep_rew_mean          | 43           |
| time/                   |              |
|    fps                  | 622          |
|    iterations           | 87           |
|    time_elapsed         | 1145         |
|    total_timesteps      | 712704       |
| train/                  |              |
|    approx_kl            | 0.0028185593 |
|    clip_fraction        | 0.0169       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.468       |
|    explained_variance   | 0.35         |
|    learning_rate        | 5e-05        |
|    loss                 | 0.239        |
|    n_updates            | 344          |
|    policy_gradient_loss | -0.00381     |
|    value_loss           | 0.309        |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 9            |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 33.8         |
| rollout/                |              |
|    ep_len_mean          | 31.3         |
|    ep_rew_mean          | 43.1         |
| time/                   |              |
|    fps                  | 622          |
|    iterations           | 88           |
|    time_elapsed         | 1158         |
|    total_timesteps      | 720896       |
| train/                  |              |
|    approx_kl            | 0.0029966799 |
|    clip_fraction        | 0.0182       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.464       |
|    explained_variance   | 0.369        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.224        |
|    n_updates            | 348          |
|    policy_gradient_loss | -0.00359     |
|    value_loss           | 0.284        |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 7.6          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 30.1         |
| rollout/                |              |
|    ep_len_mean          | 29.1         |
|    ep_rew_mean          | 39           |
| time/                   |              |
|    fps                  | 622          |
|    iterations           | 89           |
|    time_elapsed         | 1171         |
|    total_timesteps      | 729088       |
| train/                  |              |
|    approx_kl            | 0.0028227554 |
|    clip_fraction        | 0.0162       |
